nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-23 06:11:40.048409 - 1815 granules remaining
Time: 2023-05-23 06:12:40.109081 - 1781 granules remaining
Time: 2023-05-23 06:13:40.168400 - 1752 granules remaining
Time: 2023-05-23 06:14:40.228411 - 1731 granules remaining
Time: 2023-05-23 06:15:40.288413 - 1701 granules remaining
Time: 2023-05-23 06:16:40.348402 - 1669 granules remaining
Time: 2023-05-23 06:17:40.408402 - 1645 granules remaining
Time: 2023-05-23 06:18:40.468403 - 1617 granules remaining
Time: 2023-05-23 06:19:40.530708 - 1583 granules remaining
Time: 2023-05-23 06:20:40.590811 - 1551 granules remaining
Time: 2023-05-23 06:21:40.648407 - 1531 granules remaining
Time: 2023-05-23 06:22:40.709794 - 1501 granules remaining
Time: 2023-05-23 06:23:40.768406 - 1470 granules remaining
Time: 2023-05-23 06:24:40.829623 - 1444 granules remaining
Time: 2023-05-23 06:25:40.888408 - 1418 granules remaining
Time: 2023-05-23 06:26:40.948400 - 1386 granules remaining
Time: 2023-05-23 06:27:41.008401 - 1361 granules remaining
Time: 2023-05-23 06:28:41.068404 - 1336 granules remaining
Time: 2023-05-23 06:29:41.128402 - 1301 granules remaining
Time: 2023-05-23 06:30:41.188402 - 1275 granules remaining
Time: 2023-05-23 06:31:41.248406 - 1250 granules remaining
Time: 2023-05-23 06:32:41.308411 - 1220 granules remaining
Time: 2023-05-23 06:33:41.368397 - 1186 granules remaining
Time: 2023-05-23 06:34:41.428408 - 1162 granules remaining
Time: 2023-05-23 06:35:41.488402 - 1137 granules remaining
Time: 2023-05-23 06:36:41.548402 - 1102 granules remaining
Time: 2023-05-23 06:37:41.608450 - 1076 granules remaining
Time: 2023-05-23 06:38:41.668397 - 1050 granules remaining
Time: 2023-05-23 06:39:41.728397 - 1021 granules remaining
Time: 2023-05-23 06:40:41.788402 - 992 granules remaining
Time: 2023-05-23 06:41:41.848967 - 966 granules remaining
Time: 2023-05-23 06:42:41.908498 - 938 granules remaining
Time: 2023-05-23 06:43:41.968402 - 903 granules remaining
Time: 2023-05-23 06:44:42.028406 - 872 granules remaining
Time: 2023-05-23 06:45:42.088396 - 819 granules remaining
Time: 2023-05-23 06:46:42.148403 - 766 granules remaining
Time: 2023-05-23 06:47:42.208439 - 729 granules remaining
Time: 2023-05-23 06:48:42.268398 - 701 granules remaining
Time: 2023-05-23 06:49:42.328402 - 668 granules remaining
Time: 2023-05-23 06:50:42.388968 - 642 granules remaining
Time: 2023-05-23 06:51:42.448398 - 613 granules remaining
Time: 2023-05-23 06:52:42.508404 - 586 granules remaining
Time: 2023-05-23 06:53:42.568644 - 552 granules remaining
Time: 2023-05-23 06:54:42.628412 - 532 granules remaining
Time: 2023-05-23 06:55:42.688402 - 499 granules remaining
Time: 2023-05-23 06:56:42.748408 - 469 granules remaining
Time: 2023-05-23 06:57:42.808399 - 439 granules remaining
Time: 2023-05-23 06:58:42.868403 - 415 granules remaining
Time: 2023-05-23 06:59:42.928436 - 382 granules remaining
Time: 2023-05-23 07:00:42.988404 - 354 granules remaining
Time: 2023-05-23 07:01:43.048403 - 328 granules remaining
Time: 2023-05-23 07:02:43.108417 - 298 granules remaining
Time: 2023-05-23 07:03:43.168397 - 268 granules remaining
Time: 2023-05-23 07:04:43.228403 - 238 granules remaining
Time: 2023-05-23 07:05:43.289736 - 216 granules remaining
Time: 2023-05-23 07:06:43.348416 - 182 granules remaining
Time: 2023-05-23 07:07:43.408440 - 157 granules remaining
Time: 2023-05-23 07:08:43.468396 - 125 granules remaining
Time: 2023-05-23 07:09:43.528399 - 98 granules remaining
Time: 2023-05-23 07:10:43.588485 - 72 granules remaining
Time: 2023-05-23 07:11:43.648474 - 42 granules remaining
Time: 2023-05-23 07:12:43.708399 - 8 granules remaining
2023-05-23 07:13:43.768401
2017268
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-21-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/25/%''. Waiting 15 seconds
Successfully retrieved 5914 objects with key filter %/2017/09/25/%
2023-05-23 07:15:09.722645
Time: 2023-05-23 07:15:12.099660 - 5914 granules remaining
Time: 2023-05-23 07:16:12.156408 - 5914 granules remaining
Time: 2023-05-23 07:17:12.216408 - 5874 granules remaining
Time: 2023-05-23 07:18:12.276399 - 5834 granules remaining
Time: 2023-05-23 07:19:12.336404 - 5820 granules remaining
Time: 2023-05-23 07:20:12.396408 - 5794 granules remaining
Time: 2023-05-23 07:21:12.456404 - 5754 granules remaining
Time: 2023-05-23 07:22:12.516814 - 5718 granules remaining
Time: 2023-05-23 07:23:12.576401 - 5714 granules remaining
Time: 2023-05-23 07:24:12.636398 - 5674 granules remaining
Time: 2023-05-23 07:25:12.696403 - 5634 granules remaining
Time: 2023-05-23 07:26:12.756405 - 5625 granules remaining
Time: 2023-05-23 07:27:12.816396 - 5594 granules remaining
Time: 2023-05-23 07:28:12.876405 - 5554 granules remaining
Time: 2023-05-23 07:29:12.936420 - 5523 granules remaining
Time: 2023-05-23 07:30:12.996419 - 5514 granules remaining
Time: 2023-05-23 07:31:13.056399 - 5474 granules remaining
Time: 2023-05-23 07:32:13.116404 - 5434 granules remaining
Time: 2023-05-23 07:33:13.176425 - 5410 granules remaining
Time: 2023-05-23 07:34:13.239135 - 5394 granules remaining
Time: 2023-05-23 07:35:13.296412 - 5354 granules remaining
Time: 2023-05-23 07:36:13.356401 - 5323 granules remaining
Time: 2023-05-23 07:37:13.417144 - 5312 granules remaining
Time: 2023-05-23 07:38:13.476405 - 5274 granules remaining
Time: 2023-05-23 07:39:13.536404 - 5234 granules remaining
Time: 2023-05-23 07:40:13.596405 - 5218 granules remaining
Time: 2023-05-23 07:41:13.656401 - 5194 granules remaining
Time: 2023-05-23 07:42:13.717101 - 5154 granules remaining
Time: 2023-05-23 07:43:13.776400 - 5130 granules remaining
Time: 2023-05-23 07:44:13.836404 - 5109 granules remaining
Time: 2023-05-23 07:45:13.896435 - 5074 granules remaining
Time: 2023-05-23 07:46:13.956403 - 5034 granules remaining
Time: 2023-05-23 07:47:14.016427 - 5019 granules remaining
Time: 2023-05-23 07:48:14.076407 - 4993 granules remaining
Time: 2023-05-23 07:49:14.136405 - 4954 granules remaining
Time: 2023-05-23 07:50:14.196400 - 4928 granules remaining
Time: 2023-05-23 07:51:14.256401 - 4908 granules remaining
Time: 2023-05-23 07:52:14.316406 - 4874 granules remaining
Time: 2023-05-23 07:53:14.376403 - 4835 granules remaining
Time: 2023-05-23 07:54:14.436406 - 4821 granules remaining
Time: 2023-05-23 07:55:14.496397 - 4791 granules remaining
Time: 2023-05-23 07:56:14.556415 - 4754 granules remaining
Time: 2023-05-23 07:57:14.616469 - 4716 granules remaining
Time: 2023-05-23 07:58:14.677031 - 4701 granules remaining
Time: 2023-05-23 07:59:14.736401 - 4673 granules remaining
Time: 2023-05-23 08:00:14.796401 - 4634 granules remaining
Time: 2023-05-23 08:01:14.856409 - 4614 granules remaining
Time: 2023-05-23 08:02:14.917788 - 4589 granules remaining
Time: 2023-05-23 08:03:14.976446 - 4554 granules remaining
Time: 2023-05-23 08:04:15.036405 - 4514 granules remaining
Time: 2023-05-23 08:05:15.096413 - 4499 granules remaining
Time: 2023-05-23 08:06:15.156407 - 4473 granules remaining
Time: 2023-05-23 08:07:15.216405 - 4434 granules remaining
Time: 2023-05-23 08:08:15.278089 - 4414 granules remaining
Time: 2023-05-23 08:09:15.336815 - 4391 granules remaining
Time: 2023-05-23 08:10:15.397276 - 4354 granules remaining
Time: 2023-05-23 08:11:15.456397 - 4324 granules remaining
Time: 2023-05-23 08:12:15.516428 - 4306 granules remaining
Time: 2023-05-23 08:13:15.577010 - 4274 granules remaining
Time: 2023-05-23 08:14:15.636617 - 4236 granules remaining
Time: 2023-05-23 08:15:15.696420 - 4222 granules remaining
Time: 2023-05-23 08:16:15.756402 - 4193 granules remaining
Time: 2023-05-23 08:17:15.816402 - 4155 granules remaining
Time: 2023-05-23 08:18:15.876400 - 4124 granules remaining
Time: 2023-05-23 08:19:15.936424 - 4103 granules remaining
Time: 2023-05-23 08:20:15.996393 - 4073 granules remaining
Time: 2023-05-23 08:21:16.056400 - 4036 granules remaining
Time: 2023-05-23 08:22:16.116401 - 4008 granules remaining
Time: 2023-05-23 08:23:16.176404 - 3990 granules remaining
Time: 2023-05-23 08:24:16.236401 - 3954 granules remaining
Time: 2023-05-23 08:25:16.296393 - 3922 granules remaining
Time: 2023-05-23 08:26:16.358515 - 3900 granules remaining
Time: 2023-05-23 08:27:16.418629 - 3874 granules remaining
Time: 2023-05-23 08:28:16.476434 - 3835 granules remaining
Time: 2023-05-23 08:29:16.536413 - 3807 granules remaining
Time: 2023-05-23 08:30:16.596406 - 3789 granules remaining
Time: 2023-05-23 08:31:16.656412 - 3754 granules remaining
Time: 2023-05-23 08:32:16.716426 - 3722 granules remaining
Time: 2023-05-23 08:33:16.776405 - 3701 granules remaining
Time: 2023-05-23 08:34:16.836398 - 3674 granules remaining
Time: 2023-05-23 08:35:16.896406 - 3636 granules remaining
Time: 2023-05-23 08:36:16.956405 - 3610 granules remaining
Time: 2023-05-23 08:37:17.016457 - 3593 granules remaining
Time: 2023-05-23 08:38:17.076399 - 3555 granules remaining
Time: 2023-05-23 08:39:17.136413 - 3524 granules remaining
Time: 2023-05-23 08:40:17.196399 - 3508 granules remaining
Time: 2023-05-23 08:41:17.256396 - 3474 granules remaining
Time: 2023-05-23 08:42:17.316400 - 3441 granules remaining
Time: 2023-05-23 08:43:17.376398 - 3420 granules remaining
Time: 2023-05-23 08:44:17.437495 - 3394 granules remaining
Time: 2023-05-23 08:45:17.496410 - 3356 granules remaining
Time: 2023-05-23 08:46:17.556399 - 3329 granules remaining
Time: 2023-05-23 08:47:17.616403 - 3313 granules remaining
Time: 2023-05-23 08:48:17.676406 - 3274 granules remaining
Time: 2023-05-23 08:49:17.736401 - 3244 granules remaining
Time: 2023-05-23 08:50:17.796402 - 3223 granules remaining
Time: 2023-05-23 08:51:17.856413 - 3194 granules remaining
Time: 2023-05-23 08:52:17.916406 - 3155 granules remaining
Time: 2023-05-23 08:53:17.976397 - 3128 granules remaining
Time: 2023-05-23 08:54:18.036406 - 3109 granules remaining
Time: 2023-05-23 08:55:18.099249 - 3074 granules remaining
Time: 2023-05-23 08:56:18.158202 - 3043 granules remaining
Time: 2023-05-23 08:57:18.219959 - 3020 granules remaining
Time: 2023-05-23 08:58:18.279810 - 2994 granules remaining
Time: 2023-05-23 08:59:18.336404 - 2954 granules remaining
Time: 2023-05-23 09:00:18.396401 - 2930 granules remaining
Time: 2023-05-23 09:01:18.456403 - 2907 granules remaining
Time: 2023-05-23 09:02:18.516409 - 2874 granules remaining
Time: 2023-05-23 09:03:18.576402 - 2838 granules remaining
Time: 2023-05-23 09:04:18.636414 - 2815 granules remaining
Time: 2023-05-23 09:05:18.696409 - 2794 granules remaining
Time: 2023-05-23 09:06:18.757744 - 2754 granules remaining
Time: 2023-05-23 09:07:18.816406 - 2734 granules remaining
Time: 2023-05-23 09:08:18.876446 - 2712 granules remaining
Time: 2023-05-23 09:09:18.936403 - 2674 granules remaining
Time: 2023-05-23 09:10:18.996408 - 2645 granules remaining
Time: 2023-05-23 09:11:19.056402 - 2625 granules remaining
Time: 2023-05-23 09:12:19.116404 - 2594 granules remaining
Time: 2023-05-23 09:13:19.176409 - 2561 granules remaining
Time: 2023-05-23 09:14:19.236402 - 2537 granules remaining
Time: 2023-05-23 09:15:19.297492 - 2514 granules remaining
Time: 2023-05-23 09:16:19.356402 - 2474 granules remaining
Time: 2023-05-23 09:17:19.416395 - 2449 granules remaining
Time: 2023-05-23 09:18:19.476399 - 2429 granules remaining
Time: 2023-05-23 09:19:19.537757 - 2394 granules remaining
Time: 2023-05-23 09:20:19.596404 - 2367 granules remaining
Time: 2023-05-23 09:21:19.656403 - 2341 granules remaining
Time: 2023-05-23 09:22:19.716402 - 2314 granules remaining
Time: 2023-05-23 09:23:19.776402 - 2278 granules remaining
Time: 2023-05-23 09:24:19.836405 - 2249 granules remaining
Time: 2023-05-23 09:25:19.896396 - 2229 granules remaining
Time: 2023-05-23 09:26:19.956402 - 2194 granules remaining
Time: 2023-05-23 09:27:20.016403 - 2162 granules remaining
Time: 2023-05-23 09:28:20.077644 - 2142 granules remaining
Time: 2023-05-23 09:29:20.137212 - 2113 granules remaining
Time: 2023-05-23 09:30:20.196403 - 2074 granules remaining
Time: 2023-05-23 09:31:20.256418 - 2041 granules remaining
Time: 2023-05-23 09:32:20.316397 - 1994 granules remaining
Time: 2023-05-23 09:33:20.376402 - 1939 granules remaining
Time: 2023-05-23 09:34:20.436411 - 1913 granules remaining
Time: 2023-05-23 09:35:20.496425 - 1874 granules remaining
Time: 2023-05-23 09:36:20.556393 - 1845 granules remaining
Time: 2023-05-23 09:37:20.616398 - 1823 granules remaining
Time: 2023-05-23 09:38:20.676406 - 1793 granules remaining
Time: 2023-05-23 09:39:20.736415 - 1756 granules remaining
Time: 2023-05-23 09:40:20.796402 - 1728 granules remaining
Time: 2023-05-23 09:41:20.856401 - 1712 granules remaining
Time: 2023-05-23 09:42:20.916407 - 1675 granules remaining
Time: 2023-05-23 09:43:20.976395 - 1644 granules remaining
Time: 2023-05-23 09:44:21.036402 - 1627 granules remaining
Time: 2023-05-23 09:45:21.096408 - 1593 granules remaining
Time: 2023-05-23 09:46:21.156403 - 1560 granules remaining
Time: 2023-05-23 09:47:21.216420 - 1539 granules remaining
Time: 2023-05-23 09:48:21.276404 - 1512 granules remaining
Time: 2023-05-23 09:49:21.336409 - 1473 granules remaining
Time: 2023-05-23 09:50:21.396406 - 1447 granules remaining
Time: 2023-05-23 09:51:21.456409 - 1430 granules remaining
Time: 2023-05-23 09:52:21.516406 - 1393 granules remaining
Time: 2023-05-23 09:53:21.576408 - 1355 granules remaining
Time: 2023-05-23 09:54:21.636407 - 1330 granules remaining
Time: 2023-05-23 09:55:21.696483 - 1309 granules remaining
Time: 2023-05-23 09:56:21.756411 - 1273 granules remaining
Time: 2023-05-23 09:57:21.816396 - 1240 granules remaining
Time: 2023-05-23 09:58:21.876402 - 1216 granules remaining
Time: 2023-05-23 09:59:21.936508 - 1189 granules remaining
Time: 2023-05-23 10:00:21.996407 - 1153 granules remaining
Time: 2023-05-23 10:01:22.056417 - 1122 granules remaining
Time: 2023-05-23 10:02:22.116405 - 1102 granules remaining
Time: 2023-05-23 10:03:22.176573 - 1072 granules remaining
Time: 2023-05-23 10:04:22.236687 - 1033 granules remaining
Time: 2023-05-23 10:05:22.296410 - 1006 granules remaining
Time: 2023-05-23 10:06:22.356402 - 988 granules remaining
Time: 2023-05-23 10:07:22.416420 - 953 granules remaining
Time: 2023-05-23 10:08:22.476400 - 918 granules remaining
Time: 2023-05-23 10:09:22.536414 - 889 granules remaining
Time: 2023-05-23 10:10:22.596488 - 868 granules remaining
Time: 2023-05-23 10:11:22.656407 - 833 granules remaining
Time: 2023-05-23 10:12:22.716412 - 801 granules remaining
Time: 2023-05-23 10:13:22.776462 - 773 granules remaining
Time: 2023-05-23 10:14:22.836404 - 752 granules remaining
Time: 2023-05-23 10:15:22.896398 - 714 granules remaining
Time: 2023-05-23 10:16:22.956492 - 690 granules remaining
Time: 2023-05-23 10:17:23.016406 - 668 granules remaining
Time: 2023-05-23 10:18:23.076401 - 634 granules remaining
Time: 2023-05-23 10:19:23.136403 - 601 granules remaining
Time: 2023-05-23 10:20:23.196396 - 580 granules remaining
Time: 2023-05-23 10:21:23.256405 - 551 granules remaining
Time: 2023-05-23 10:22:23.316405 - 518 granules remaining
Time: 2023-05-23 10:23:23.376399 - 491 granules remaining
Time: 2023-05-23 10:24:23.436398 - 469 granules remaining
Time: 2023-05-23 10:25:23.496442 - 437 granules remaining
Time: 2023-05-23 10:26:23.556404 - 407 granules remaining
Time: 2023-05-23 10:27:23.616404 - 385 granules remaining
Time: 2023-05-23 10:28:23.676404 - 355 granules remaining
Time: 2023-05-23 10:29:23.740399 - 323 granules remaining
Time: 2023-05-23 10:30:23.800401 - 302 granules remaining
Time: 2023-05-23 10:31:23.860407 - 270 granules remaining
Time: 2023-05-23 10:32:23.920408 - 237 granules remaining
Time: 2023-05-23 10:33:23.980404 - 214 granules remaining
Time: 2023-05-23 10:34:24.040400 - 186 granules remaining
Time: 2023-05-23 10:35:24.100404 - 155 granules remaining
Time: 2023-05-23 10:36:24.160413 - 126 granules remaining
Time: 2023-05-23 10:37:24.220402 - 101 granules remaining
Time: 2023-05-23 10:38:24.283118 - 71 granules remaining
Time: 2023-05-23 10:39:24.340404 - 37 granules remaining
Time: 2023-05-23 10:40:24.400459 - 1 granules remaining
2023-05-23 10:41:24.460412
2017267
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-21-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/24/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-21-01-00' AND key like '%/2017/09/24/%''. Waiting 15 seconds
Successfully retrieved 5989 objects with key filter %/2017/09/24/%
2023-05-23 10:43:05.430306
Time: 2023-05-23 10:43:07.965408 - 5989 granules remaining
Time: 2023-05-23 10:44:08.024401 - 5989 granules remaining
Time: 2023-05-23 10:45:08.084418 - 5949 granules remaining
Time: 2023-05-23 10:46:08.144443 - 5909 granules remaining
Time: 2023-05-23 10:47:08.204492 - 5875 granules remaining
Time: 2023-05-23 10:48:08.264415 - 5869 granules remaining
Time: 2023-05-23 10:49:08.324411 - 5829 granules remaining
Time: 2023-05-23 10:50:08.384430 - 5789 granules remaining
Time: 2023-05-23 10:51:08.444407 - 5783 granules remaining
Time: 2023-05-23 10:52:08.504419 - 5749 granules remaining
Time: 2023-05-23 10:53:08.564397 - 5709 granules remaining
Time: 2023-05-23 10:54:08.624402 - 5674 granules remaining
Time: 2023-05-23 10:55:08.684399 - 5669 granules remaining
Time: 2023-05-23 10:56:08.744419 - 5629 granules remaining
Time: 2023-05-23 10:57:08.804405 - 5589 granules remaining
Time: 2023-05-23 10:58:08.864404 - 5571 granules remaining
Time: 2023-05-23 10:59:08.924628 - 5549 granules remaining
Time: 2023-05-23 11:00:08.984395 - 5509 granules remaining
Time: 2023-05-23 11:01:09.044408 - 5480 granules remaining
Time: 2023-05-23 11:02:09.104397 - 5469 granules remaining
Time: 2023-05-23 11:03:09.164403 - 5429 granules remaining
Time: 2023-05-23 11:04:09.224400 - 5393 granules remaining
Time: 2023-05-23 11:05:09.284401 - 5381 granules remaining
Time: 2023-05-23 11:06:09.344396 - 5349 granules remaining
Time: 2023-05-23 11:07:09.404404 - 5309 granules remaining
Time: 2023-05-23 11:08:09.464447 - 5285 granules remaining
Time: 2023-05-23 11:09:09.524416 - 5265 granules remaining
Time: 2023-05-23 11:10:09.584547 - 5229 granules remaining
Time: 2023-05-23 11:11:09.644579 - 5190 granules remaining
Time: 2023-05-23 11:12:09.704442 - 5169 granules remaining
Time: 2023-05-23 11:13:09.764434 - 5148 granules remaining
Time: 2023-05-23 11:14:09.824411 - 5109 granules remaining
Time: 2023-05-23 11:15:09.884400 - 5084 granules remaining
Time: 2023-05-23 11:16:09.944435 - 5059 granules remaining
Time: 2023-05-23 11:17:10.004402 - 5029 granules remaining
Time: 2023-05-23 11:18:10.064396 - 4990 granules remaining
Time: 2023-05-23 11:19:10.124401 - 4965 granules remaining
Time: 2023-05-23 11:20:10.184396 - 4940 granules remaining
Time: 2023-05-23 11:21:10.244411 - 4910 granules remaining
Time: 2023-05-23 11:22:10.304400 - 4875 granules remaining
Time: 2023-05-23 11:23:10.364396 - 4854 granules remaining
Time: 2023-05-23 11:24:10.424433 - 4823 granules remaining
Time: 2023-05-23 11:25:10.484475 - 4790 granules remaining
Time: 2023-05-23 11:26:10.544408 - 4758 granules remaining
Time: 2023-05-23 11:27:10.604403 - 4738 granules remaining
Time: 2023-05-23 11:28:10.664410 - 4707 granules remaining
Time: 2023-05-23 11:29:10.724408 - 4671 granules remaining
Time: 2023-05-23 11:30:10.784397 - 4651 granules remaining
Time: 2023-05-23 11:31:10.844392 - 4624 granules remaining
Time: 2023-05-23 11:32:10.904445 - 4590 granules remaining
Time: 2023-05-23 11:33:10.964408 - 4561 granules remaining
Time: 2023-05-23 11:34:11.024438 - 4542 granules remaining
Time: 2023-05-23 11:35:11.088406 - 4509 granules remaining
Time: 2023-05-23 11:36:11.148406 - 4474 granules remaining
Time: 2023-05-23 11:37:11.208405 - 4446 granules remaining
Time: 2023-05-23 11:38:11.268404 - 4425 granules remaining
Time: 2023-05-23 11:39:11.328397 - 4390 granules remaining
Time: 2023-05-23 11:40:11.388398 - 4358 granules remaining
Time: 2023-05-23 11:41:11.448449 - 4335 granules remaining
Time: 2023-05-23 11:42:11.508405 - 4307 granules remaining
Time: 2023-05-23 11:43:11.568399 - 4275 granules remaining
Time: 2023-05-23 11:44:11.628405 - 4254 granules remaining
Time: 2023-05-23 11:45:11.688395 - 4226 granules remaining
Time: 2023-05-23 11:46:11.748456 - 4191 granules remaining
Time: 2023-05-23 11:47:11.808416 - 4162 granules remaining
Time: 2023-05-23 11:48:11.868402 - 4140 granules remaining
Time: 2023-05-23 11:49:11.929865 - 4108 granules remaining
Time: 2023-05-23 11:50:11.988398 - 4072 granules remaining
Time: 2023-05-23 11:51:12.048404 - 4044 granules remaining
Time: 2023-05-23 11:52:12.108404 - 4022 granules remaining
Time: 2023-05-23 11:53:12.168398 - 3989 granules remaining
Time: 2023-05-23 11:54:12.228422 - 3955 granules remaining
Time: 2023-05-23 11:55:12.288447 - 3931 granules remaining
Time: 2023-05-23 11:56:12.348407 - 3904 granules remaining
Time: 2023-05-23 11:57:12.408402 - 3870 granules remaining
Time: 2023-05-23 11:58:12.468400 - 3840 granules remaining
Time: 2023-05-23 11:59:12.528393 - 3815 granules remaining
Time: 2023-05-23 12:00:12.588402 - 3787 granules remaining
Time: 2023-05-23 12:01:12.648409 - 3754 granules remaining
Time: 2023-05-23 12:02:12.708435 - 3729 granules remaining
Time: 2023-05-23 12:03:12.768402 - 3703 granules remaining
Time: 2023-05-23 12:04:12.829095 - 3672 granules remaining
Time: 2023-05-23 12:05:12.888434 - 3644 granules remaining
Time: 2023-05-23 12:06:12.948405 - 3616 granules remaining
Time: 2023-05-23 12:07:13.009280 - 3588 granules remaining
Time: 2023-05-23 12:08:13.068408 - 3560 granules remaining
Time: 2023-05-23 12:09:13.128404 - 3532 granules remaining
Time: 2023-05-23 12:10:13.188401 - 3503 granules remaining
Time: 2023-05-23 12:11:13.248397 - 3473 granules remaining
Time: 2023-05-23 12:12:13.308395 - 3445 granules remaining
Time: 2023-05-23 12:13:13.368407 - 3413 granules remaining
Time: 2023-05-23 12:14:13.428402 - 3386 granules remaining
Time: 2023-05-23 12:15:13.488429 - 3359 granules remaining
Time: 2023-05-23 12:16:13.548404 - 3330 granules remaining
Time: 2023-05-23 12:17:13.608403 - 3303 granules remaining
Time: 2023-05-23 12:18:13.668412 - 3277 granules remaining
Time: 2023-05-23 12:19:13.728410 - 3247 granules remaining
Time: 2023-05-23 12:20:13.788405 - 3216 granules remaining
Time: 2023-05-23 12:21:13.848404 - 3173 granules remaining
Time: 2023-05-23 12:22:13.908422 - 3118 granules remaining
Time: 2023-05-23 12:23:13.968406 - 3066 granules remaining
Time: 2023-05-23 12:24:14.028417 - 3039 granules remaining
Time: 2023-05-23 12:25:14.088404 - 3011 granules remaining
Time: 2023-05-23 12:26:14.148402 - 2983 granules remaining
Time: 2023-05-23 12:27:14.208403 - 2960 granules remaining
Time: 2023-05-23 12:28:14.268406 - 2928 granules remaining
Time: 2023-05-23 12:29:14.328436 - 2900 granules remaining
Time: 2023-05-23 12:30:14.388406 - 2874 granules remaining
Time: 2023-05-23 12:31:14.450620 - 2846 granules remaining
Time: 2023-05-23 12:32:14.508408 - 2811 granules remaining
Time: 2023-05-23 12:33:14.568410 - 2788 granules remaining
Time: 2023-05-23 12:34:14.628406 - 2756 granules remaining
Time: 2023-05-23 12:35:14.688404 - 2731 granules remaining
Time: 2023-05-23 12:36:14.748410 - 2707 granules remaining
Time: 2023-05-23 12:37:14.808401 - 2676 granules remaining
Time: 2023-05-23 12:38:14.868633 - 2650 granules remaining
Time: 2023-05-23 12:39:14.929067 - 2618 granules remaining
Time: 2023-05-23 12:40:14.988406 - 2596 granules remaining
Time: 2023-05-23 12:41:15.048411 - 2568 granules remaining
Time: 2023-05-23 12:42:15.108407 - 2531 granules remaining
Time: 2023-05-23 12:43:15.168441 - 2512 granules remaining
Time: 2023-05-23 12:44:15.228400 - 2485 granules remaining
Time: 2023-05-23 12:45:15.288407 - 2450 granules remaining
Time: 2023-05-23 12:46:15.348409 - 2425 granules remaining
Time: 2023-05-23 12:47:15.408402 - 2396 granules remaining
Time: 2023-05-23 12:48:15.468409 - 2368 granules remaining
Time: 2023-05-23 12:49:15.528411 - 2335 granules remaining
Time: 2023-05-23 12:50:15.588421 - 2313 granules remaining
Time: 2023-05-23 12:51:15.648415 - 2282 granules remaining
Time: 2023-05-23 12:52:15.708396 - 2252 granules remaining
Time: 2023-05-23 12:53:15.768400 - 2223 granules remaining
Time: 2023-05-23 12:54:15.828405 - 2197 granules remaining
Time: 2023-05-23 12:55:15.888401 - 2168 granules remaining
Time: 2023-05-23 12:56:15.948397 - 2135 granules remaining
Time: 2023-05-23 12:57:16.008411 - 2111 granules remaining
Time: 2023-05-23 12:58:16.068441 - 2080 granules remaining
Time: 2023-05-23 12:59:16.128448 - 2050 granules remaining
Time: 2023-05-23 13:00:16.188402 - 2020 granules remaining
Time: 2023-05-23 13:01:16.248405 - 1996 granules remaining
Time: 2023-05-23 13:02:16.308402 - 1969 granules remaining
Time: 2023-05-23 13:03:16.369439 - 1937 granules remaining
Time: 2023-05-23 13:04:16.428409 - 1911 granules remaining
Time: 2023-05-23 13:05:16.488403 - 1886 granules remaining
Time: 2023-05-23 13:06:16.548406 - 1852 granules remaining
Time: 2023-05-23 13:07:16.608398 - 1825 granules remaining
Time: 2023-05-23 13:08:16.668399 - 1795 granules remaining
Time: 2023-05-23 13:09:16.728403 - 1769 granules remaining
Time: 2023-05-23 13:10:16.788404 - 1735 granules remaining
Time: 2023-05-23 13:11:16.848406 - 1707 granules remaining
Time: 2023-05-23 13:12:16.908404 - 1678 granules remaining
Time: 2023-05-23 13:13:16.968403 - 1650 granules remaining
