nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-20 01:19:55.386177 - 8755 granules remaining
Time: 2023-04-20 01:20:55.446183 - 8722 granules remaining
Time: 2023-04-20 01:21:55.506169 - 8699 granules remaining
Time: 2023-04-20 01:22:55.566167 - 8673 granules remaining
Time: 2023-04-20 01:23:55.627847 - 8636 granules remaining
Time: 2023-04-20 01:24:55.686172 - 8606 granules remaining
Time: 2023-04-20 01:25:55.746179 - 8584 granules remaining
Time: 2023-04-20 01:26:55.806168 - 8555 granules remaining
Time: 2023-04-20 01:27:55.866181 - 8517 granules remaining
Time: 2023-04-20 01:28:55.926171 - 8495 granules remaining
Time: 2023-04-20 01:29:55.986169 - 8472 granules remaining
Time: 2023-04-20 01:30:56.046169 - 8435 granules remaining
Time: 2023-04-20 01:31:56.106171 - 8403 granules remaining
Time: 2023-04-20 01:32:56.166187 - 8383 granules remaining
Time: 2023-04-20 01:33:56.226170 - 8353 granules remaining
Time: 2023-04-20 01:34:56.286174 - 8316 granules remaining
Time: 2023-04-20 01:35:56.347558 - 8289 granules remaining
Time: 2023-04-20 01:36:56.406171 - 8265 granules remaining
Time: 2023-04-20 01:37:56.466173 - 8235 granules remaining
Time: 2023-04-20 01:38:56.526196 - 8196 granules remaining
Time: 2023-04-20 01:39:56.586193 - 8169 granules remaining
Time: 2023-04-20 01:40:56.646172 - 8145 granules remaining
Time: 2023-04-20 01:41:56.706185 - 8115 granules remaining
Time: 2023-04-20 01:42:56.766174 - 8079 granules remaining
Time: 2023-04-20 01:43:56.826198 - 8057 granules remaining
Time: 2023-04-20 01:44:56.886515 - 8031 granules remaining
Time: 2023-04-20 01:45:56.946179 - 7996 granules remaining
Time: 2023-04-20 01:46:57.006168 - 7965 granules remaining
Time: 2023-04-20 01:47:57.066173 - 7945 granules remaining
Time: 2023-04-20 01:48:57.126170 - 7914 granules remaining
Time: 2023-04-20 01:49:57.186170 - 7878 granules remaining
Time: 2023-04-20 01:50:57.246169 - 7849 granules remaining
Time: 2023-04-20 01:51:57.306231 - 7827 granules remaining
Time: 2023-04-20 01:52:57.366170 - 7795 granules remaining
Time: 2023-04-20 01:53:57.426172 - 7759 granules remaining
Time: 2023-04-20 01:54:57.486171 - 7733 granules remaining
Time: 2023-04-20 01:55:57.546172 - 7708 granules remaining
Time: 2023-04-20 01:56:57.606185 - 7676 granules remaining
Time: 2023-04-20 01:57:57.666188 - 7641 granules remaining
Time: 2023-04-20 01:58:57.726167 - 7622 granules remaining
Time: 2023-04-20 01:59:57.786177 - 7594 granules remaining
Time: 2023-04-20 02:00:57.846167 - 7558 granules remaining
Time: 2023-04-20 02:01:57.906171 - 7530 granules remaining
Time: 2023-04-20 02:02:57.966171 - 7507 granules remaining
Time: 2023-04-20 02:03:58.026310 - 7476 granules remaining
Time: 2023-04-20 02:04:58.086173 - 7438 granules remaining
Time: 2023-04-20 02:05:58.146171 - 7416 granules remaining
Time: 2023-04-20 02:06:58.206167 - 7391 granules remaining
Time: 2023-04-20 02:07:58.266168 - 7357 granules remaining
Time: 2023-04-20 02:08:58.326189 - 7321 granules remaining
Time: 2023-04-20 02:09:58.386173 - 7301 granules remaining
Time: 2023-04-20 02:10:58.446171 - 7274 granules remaining
Time: 2023-04-20 02:11:58.507084 - 7239 granules remaining
Time: 2023-04-20 02:12:58.566201 - 7211 granules remaining
Time: 2023-04-20 02:13:58.626171 - 7186 granules remaining
Time: 2023-04-20 02:14:58.686171 - 7156 granules remaining
Time: 2023-04-20 02:15:58.746181 - 7120 granules remaining
Time: 2023-04-20 02:16:58.806172 - 7101 granules remaining
Time: 2023-04-20 02:17:58.866168 - 7070 granules remaining
Time: 2023-04-20 02:18:58.926173 - 7037 granules remaining
Time: 2023-04-20 02:19:58.986171 - 7006 granules remaining
Time: 2023-04-20 02:20:59.046166 - 6980 granules remaining
Time: 2023-04-20 02:21:59.106163 - 6949 granules remaining
Time: 2023-04-20 02:22:59.166164 - 6887 granules remaining
Time: 2023-04-20 02:23:59.226171 - 6834 granules remaining
Time: 2023-04-20 02:24:59.286784 - 6789 granules remaining
Time: 2023-04-20 02:25:59.346168 - 6757 granules remaining
Time: 2023-04-20 02:26:59.406180 - 6725 granules remaining
Time: 2023-04-20 02:27:59.466186 - 6701 granules remaining
Time: 2023-04-20 02:28:59.526181 - 6671 granules remaining
Time: 2023-04-20 02:29:59.586167 - 6637 granules remaining
Time: 2023-04-20 02:30:59.646169 - 6607 granules remaining
Time: 2023-04-20 02:31:59.706168 - 6579 granules remaining
Time: 2023-04-20 02:32:59.766176 - 6550 granules remaining
Time: 2023-04-20 02:33:59.826174 - 6516 granules remaining
Time: 2023-04-20 02:34:59.887505 - 6489 granules remaining
Time: 2023-04-20 02:35:59.946169 - 6459 granules remaining
Time: 2023-04-20 02:37:00.006175 - 6435 granules remaining
Time: 2023-04-20 02:38:00.066172 - 6397 granules remaining
Time: 2023-04-20 02:39:00.126169 - 6376 granules remaining
Time: 2023-04-20 02:40:00.186184 - 6347 granules remaining
Time: 2023-04-20 02:41:00.246169 - 6316 granules remaining
Time: 2023-04-20 02:42:00.306221 - 6285 granules remaining
Time: 2023-04-20 02:43:00.366178 - 6261 granules remaining
Time: 2023-04-20 02:44:00.426174 - 6235 granules remaining
Time: 2023-04-20 02:45:00.486180 - 6199 granules remaining
Time: 2023-04-20 02:46:00.546215 - 6175 granules remaining
Time: 2023-04-20 02:47:00.606182 - 6146 granules remaining
Time: 2023-04-20 02:48:00.666191 - 6116 granules remaining
Time: 2023-04-20 02:49:00.726172 - 6085 granules remaining
Time: 2023-04-20 02:50:00.786171 - 6062 granules remaining
Time: 2023-04-20 02:51:00.846169 - 6033 granules remaining
Time: 2023-04-20 02:52:00.906176 - 6002 granules remaining
Time: 2023-04-20 02:53:00.966192 - 5979 granules remaining
Time: 2023-04-20 02:54:01.026178 - 5946 granules remaining
Time: 2023-04-20 02:55:01.086187 - 5920 granules remaining
Time: 2023-04-20 02:56:01.146179 - 5893 granules remaining
Time: 2023-04-20 02:57:01.207104 - 5862 granules remaining
Time: 2023-04-20 02:58:01.266182 - 5834 granules remaining
Time: 2023-04-20 02:59:01.326174 - 5801 granules remaining
Time: 2023-04-20 03:00:01.395162 - 5773 granules remaining
Time: 2023-04-20 03:01:01.454175 - 5745 granules remaining
Time: 2023-04-20 03:02:01.514172 - 5717 granules remaining
Time: 2023-04-20 03:03:01.574169 - 5688 granules remaining
Time: 2023-04-20 03:04:01.634185 - 5665 granules remaining
Time: 2023-04-20 03:05:01.694172 - 5633 granules remaining
Time: 2023-04-20 03:06:01.754191 - 5605 granules remaining
Time: 2023-04-20 03:07:01.814191 - 5575 granules remaining
Time: 2023-04-20 03:08:01.874179 - 5549 granules remaining
Time: 2023-04-20 03:09:01.934169 - 5524 granules remaining
Time: 2023-04-20 03:10:01.994179 - 5492 granules remaining
Time: 2023-04-20 03:11:02.054178 - 5463 granules remaining
Time: 2023-04-20 03:12:02.114533 - 5436 granules remaining
Time: 2023-04-20 03:13:02.174223 - 5408 granules remaining
Time: 2023-04-20 03:14:02.234178 - 5379 granules remaining
Time: 2023-04-20 03:15:02.294233 - 5352 granules remaining
Time: 2023-04-20 03:16:02.354177 - 5325 granules remaining
Time: 2023-04-20 03:17:02.414207 - 5291 granules remaining
Time: 2023-04-20 03:18:02.474195 - 5262 granules remaining
Time: 2023-04-20 03:19:02.534175 - 5236 granules remaining
Time: 2023-04-20 03:20:02.594182 - 5207 granules remaining
Time: 2023-04-20 03:21:02.654186 - 5174 granules remaining
Time: 2023-04-20 03:22:02.714173 - 5147 granules remaining
Time: 2023-04-20 03:23:02.774176 - 5120 granules remaining
Time: 2023-04-20 03:24:02.834174 - 5089 granules remaining
Time: 2023-04-20 03:25:02.894310 - 5059 granules remaining
Time: 2023-04-20 03:26:02.954172 - 5029 granules remaining
Time: 2023-04-20 03:27:03.014173 - 5004 granules remaining
Time: 2023-04-20 03:28:03.074182 - 4971 granules remaining
Time: 2023-04-20 03:29:03.134174 - 4943 granules remaining
Time: 2023-04-20 03:30:03.194364 - 4918 granules remaining
Time: 2023-04-20 03:31:03.254171 - 4887 granules remaining
Time: 2023-04-20 03:32:03.314173 - 4861 granules remaining
Time: 2023-04-20 03:33:03.374171 - 4831 granules remaining
Time: 2023-04-20 03:34:03.434169 - 4803 granules remaining
Time: 2023-04-20 03:35:03.494174 - 4771 granules remaining
Time: 2023-04-20 03:36:03.554177 - 4745 granules remaining
Time: 2023-04-20 03:37:03.614172 - 4714 granules remaining
Time: 2023-04-20 03:38:03.674173 - 4685 granules remaining
Time: 2023-04-20 03:39:03.734177 - 4654 granules remaining
Time: 2023-04-20 03:40:03.794171 - 4627 granules remaining
Time: 2023-04-20 03:41:03.854178 - 4596 granules remaining
Time: 2023-04-20 03:42:03.922415 - 4566 granules remaining
Time: 2023-04-20 03:43:03.982177 - 4538 granules remaining
Time: 2023-04-20 03:44:04.042172 - 4510 granules remaining
Time: 2023-04-20 03:45:04.102171 - 4482 granules remaining
Time: 2023-04-20 03:46:04.162177 - 4452 granules remaining
Time: 2023-04-20 03:47:04.223998 - 4422 granules remaining
Time: 2023-04-20 03:48:04.282189 - 4396 granules remaining
Time: 2023-04-20 03:49:04.342177 - 4364 granules remaining
Time: 2023-04-20 03:50:04.402174 - 4335 granules remaining
Time: 2023-04-20 03:51:04.462175 - 4308 granules remaining
Time: 2023-04-20 03:52:04.522194 - 4281 granules remaining
Time: 2023-04-20 03:53:04.582173 - 4250 granules remaining
Time: 2023-04-20 03:54:04.642176 - 4223 granules remaining
Time: 2023-04-20 03:55:04.702208 - 4196 granules remaining
Time: 2023-04-20 03:56:04.762175 - 4166 granules remaining
Time: 2023-04-20 03:57:04.822174 - 4136 granules remaining
Time: 2023-04-20 03:58:04.882197 - 4110 granules remaining
Time: 2023-04-20 03:59:04.944901 - 4080 granules remaining
Time: 2023-04-20 04:00:05.003258 - 4051 granules remaining
Time: 2023-04-20 04:01:05.062173 - 4021 granules remaining
Time: 2023-04-20 04:02:05.122173 - 3998 granules remaining
Time: 2023-04-20 04:03:05.182171 - 3965 granules remaining
Time: 2023-04-20 04:04:05.242170 - 3939 granules remaining
Time: 2023-04-20 04:05:05.302175 - 3911 granules remaining
Time: 2023-04-20 04:06:05.362169 - 3882 granules remaining
Time: 2023-04-20 04:07:05.422184 - 3852 granules remaining
Time: 2023-04-20 04:08:05.482177 - 3826 granules remaining
Time: 2023-04-20 04:09:05.542189 - 3800 granules remaining
Time: 2023-04-20 04:10:05.602173 - 3772 granules remaining
Time: 2023-04-20 04:11:05.662176 - 3742 granules remaining
Time: 2023-04-20 04:12:05.722180 - 3714 granules remaining
Time: 2023-04-20 04:13:05.782177 - 3683 granules remaining
Time: 2023-04-20 04:14:05.842169 - 3657 granules remaining
Time: 2023-04-20 04:15:05.902174 - 3628 granules remaining
Time: 2023-04-20 04:16:05.962173 - 3600 granules remaining
Time: 2023-04-20 04:17:06.022210 - 3568 granules remaining
Time: 2023-04-20 04:18:06.082175 - 3542 granules remaining
Time: 2023-04-20 04:19:06.143538 - 3512 granules remaining
Time: 2023-04-20 04:20:06.202185 - 3486 granules remaining
Time: 2023-04-20 04:21:06.262167 - 3460 granules remaining
Time: 2023-04-20 04:22:06.322166 - 3430 granules remaining
Time: 2023-04-20 04:23:06.382178 - 3405 granules remaining
Time: 2023-04-20 04:24:06.442212 - 3376 granules remaining
Time: 2023-04-20 04:25:06.502169 - 3345 granules remaining
Time: 2023-04-20 04:26:06.562185 - 3320 granules remaining
Time: 2023-04-20 04:27:06.622179 - 3289 granules remaining
Time: 2023-04-20 04:28:06.682172 - 3259 granules remaining
Time: 2023-04-20 04:29:06.742175 - 3234 granules remaining
Time: 2023-04-20 04:30:06.802181 - 3207 granules remaining
Time: 2023-04-20 04:31:06.862167 - 3176 granules remaining
Time: 2023-04-20 04:32:06.922221 - 3148 granules remaining
Time: 2023-04-20 04:33:06.982170 - 3119 granules remaining
Time: 2023-04-20 04:34:07.042172 - 3087 granules remaining
Time: 2023-04-20 04:35:07.102172 - 3060 granules remaining
Time: 2023-04-20 04:36:07.162194 - 3033 granules remaining
Time: 2023-04-20 04:37:07.222174 - 3005 granules remaining
Time: 2023-04-20 04:38:07.282177 - 2972 granules remaining
Time: 2023-04-20 04:39:07.342175 - 2947 granules remaining
Time: 2023-04-20 04:40:07.402170 - 2920 granules remaining
Time: 2023-04-20 04:41:07.462184 - 2888 granules remaining
Time: 2023-04-20 04:42:07.522177 - 2858 granules remaining
Time: 2023-04-20 04:43:07.582165 - 2832 granules remaining
Time: 2023-04-20 04:44:07.642173 - 2803 granules remaining
Time: 2023-04-20 04:45:07.702171 - 2771 granules remaining
Time: 2023-04-20 04:46:07.762180 - 2744 granules remaining
Time: 2023-04-20 04:47:07.822224 - 2720 granules remaining
Time: 2023-04-20 04:48:07.884097 - 2688 granules remaining
Time: 2023-04-20 04:49:07.942177 - 2659 granules remaining
Time: 2023-04-20 04:50:08.002168 - 2636 granules remaining
Time: 2023-04-20 04:51:08.062176 - 2602 granules remaining
Time: 2023-04-20 04:52:08.122169 - 2572 granules remaining
Time: 2023-04-20 04:53:08.182195 - 2546 granules remaining
Time: 2023-04-20 04:54:08.242193 - 2521 granules remaining
Time: 2023-04-20 04:55:08.302179 - 2489 granules remaining
Time: 2023-04-20 04:56:08.362176 - 2463 granules remaining
Time: 2023-04-20 04:57:08.422172 - 2438 granules remaining
Time: 2023-04-20 04:58:08.482170 - 2407 granules remaining
Time: 2023-04-20 04:59:08.542181 - 2376 granules remaining
Time: 2023-04-20 05:00:08.602181 - 2351 granules remaining
Time: 2023-04-20 05:01:08.662188 - 2323 granules remaining
Time: 2023-04-20 05:02:08.722172 - 2288 granules remaining
Time: 2023-04-20 05:03:08.782183 - 2261 granules remaining
Time: 2023-04-20 05:04:08.842196 - 2239 granules remaining
Time: 2023-04-20 05:05:08.902181 - 2207 granules remaining
Time: 2023-04-20 05:06:08.963084 - 2175 granules remaining
Time: 2023-04-20 05:07:09.022178 - 2152 granules remaining
Time: 2023-04-20 05:08:09.082185 - 2122 granules remaining
Time: 2023-04-20 05:09:09.142551 - 2087 granules remaining
Time: 2023-04-20 05:10:09.202174 - 2059 granules remaining
Time: 2023-04-20 05:11:09.262171 - 2032 granules remaining
Time: 2023-04-20 05:12:09.322323 - 2003 granules remaining
Time: 2023-04-20 05:13:09.386185 - 1969 granules remaining
Time: 2023-04-20 05:14:09.446177 - 1940 granules remaining
Time: 2023-04-20 05:15:09.506167 - 1913 granules remaining
Time: 2023-04-20 05:16:09.566178 - 1882 granules remaining
Time: 2023-04-20 05:17:09.626168 - 1851 granules remaining
Time: 2023-04-20 05:18:09.686174 - 1819 granules remaining
Time: 2023-04-20 05:19:09.746169 - 1796 granules remaining
Time: 2023-04-20 05:20:09.806179 - 1767 granules remaining
Time: 2023-04-20 05:21:09.868948 - 1731 granules remaining
Time: 2023-04-20 05:22:09.926675 - 1701 granules remaining
Time: 2023-04-20 05:23:09.986345 - 1675 granules remaining
Time: 2023-04-20 05:24:10.046190 - 1647 granules remaining
Time: 2023-04-20 05:25:10.108363 - 1612 granules remaining
Time: 2023-04-20 05:26:10.168210 - 1587 granules remaining
Time: 2023-04-20 05:27:10.226171 - 1555 granules remaining
Time: 2023-04-20 05:28:10.286513 - 1526 granules remaining
Time: 2023-04-20 05:29:10.346167 - 1492 granules remaining
Time: 2023-04-20 05:30:10.406169 - 1466 granules remaining
Time: 2023-04-20 05:31:10.466165 - 1438 granules remaining
Time: 2023-04-20 05:32:10.526189 - 1407 granules remaining
Time: 2023-04-20 05:33:10.586169 - 1378 granules remaining
Time: 2023-04-20 05:34:10.646346 - 1348 granules remaining
Time: 2023-04-20 05:35:10.706184 - 1318 granules remaining
Time: 2023-04-20 05:36:10.766188 - 1290 granules remaining
Time: 2023-04-20 05:37:10.826395 - 1261 granules remaining
Time: 2023-04-20 05:38:10.886172 - 1234 granules remaining
Time: 2023-04-20 05:39:10.948775 - 1201 granules remaining
Time: 2023-04-20 05:40:11.006171 - 1174 granules remaining
Time: 2023-04-20 05:41:11.069659 - 1147 granules remaining
Time: 2023-04-20 05:42:11.126180 - 1119 granules remaining
Time: 2023-04-20 05:43:11.186197 - 1088 granules remaining
Time: 2023-04-20 05:44:11.246173 - 1061 granules remaining
Time: 2023-04-20 05:45:11.306190 - 1037 granules remaining
Time: 2023-04-20 05:46:11.366185 - 1002 granules remaining
Time: 2023-04-20 05:47:11.426166 - 973 granules remaining
Time: 2023-04-20 05:48:11.486171 - 946 granules remaining
Time: 2023-04-20 05:49:11.546170 - 919 granules remaining
Time: 2023-04-20 05:50:11.606187 - 885 granules remaining
Time: 2023-04-20 05:51:11.666177 - 858 granules remaining
Time: 2023-04-20 05:52:11.726180 - 831 granules remaining
Time: 2023-04-20 05:53:11.787217 - 800 granules remaining
Time: 2023-04-20 05:54:11.846167 - 766 granules remaining
Time: 2023-04-20 05:55:11.906189 - 739 granules remaining
Time: 2023-04-20 05:56:11.966166 - 711 granules remaining
Time: 2023-04-20 05:57:12.028158 - 679 granules remaining
Time: 2023-04-20 05:58:12.086182 - 648 granules remaining
Time: 2023-04-20 05:59:12.146170 - 621 granules remaining
Time: 2023-04-20 06:00:12.206176 - 597 granules remaining
Time: 2023-04-20 06:01:12.266175 - 561 granules remaining
Time: 2023-04-20 06:02:12.326178 - 531 granules remaining
Time: 2023-04-20 06:03:12.386207 - 505 granules remaining
Time: 2023-04-20 06:04:12.446172 - 477 granules remaining
Time: 2023-04-20 06:05:12.506168 - 441 granules remaining
Time: 2023-04-20 06:06:12.566179 - 413 granules remaining
Time: 2023-04-20 06:07:12.626180 - 388 granules remaining
Time: 2023-04-20 06:08:12.686171 - 358 granules remaining
Time: 2023-04-20 06:09:12.746181 - 323 granules remaining
Time: 2023-04-20 06:10:12.806180 - 292 granules remaining
Time: 2023-04-20 06:11:12.866174 - 268 granules remaining
Time: 2023-04-20 06:12:12.926174 - 238 granules remaining
Time: 2023-04-20 06:13:12.986172 - 203 granules remaining
Time: 2023-04-20 06:14:13.046291 - 176 granules remaining
Time: 2023-04-20 06:15:13.106175 - 154 granules remaining
Time: 2023-04-20 06:16:13.166172 - 122 granules remaining
Time: 2023-04-20 06:17:13.226164 - 85 granules remaining
Time: 2023-04-20 06:18:13.286168 - 60 granules remaining
Time: 2023-04-20 06:19:13.346174 - 34 granules remaining
2023-04-20 06:20:13.406171
2019083
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-18-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-18-01-00' AND key like '%/2019/03/24/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-18-01-00' AND key like '%/2019/03/24/%''. Waiting 15 seconds
Successfully retrieved 8077 objects with key filter %/2019/03/24/%
2023-04-20 06:21:54.310095
Time: 2023-04-20 06:21:56.986936 - 8077 granules remaining
Time: 2023-04-20 06:22:57.046173 - 8077 granules remaining
Time: 2023-04-20 06:23:57.106170 - 8037 granules remaining
Time: 2023-04-20 06:24:57.166179 - 7997 granules remaining
Time: 2023-04-20 06:25:57.226172 - 7966 granules remaining
Time: 2023-04-20 06:26:57.286229 - 7957 granules remaining
Time: 2023-04-20 06:27:57.346172 - 7917 granules remaining
Time: 2023-04-20 06:28:57.406190 - 7877 granules remaining
Time: 2023-04-20 06:29:57.466183 - 7852 granules remaining
Time: 2023-04-20 06:30:57.526172 - 7837 granules remaining
Time: 2023-04-20 06:31:57.586179 - 7797 granules remaining
Time: 2023-04-20 06:32:57.646204 - 7758 granules remaining
Time: 2023-04-20 06:33:57.706170 - 7751 granules remaining
Time: 2023-04-20 06:34:57.766523 - 7717 granules remaining
Time: 2023-04-20 06:35:57.826188 - 7677 granules remaining
Time: 2023-04-20 06:36:57.886175 - 7644 granules remaining
Time: 2023-04-20 06:37:57.946184 - 7630 granules remaining
Time: 2023-04-20 06:38:58.006174 - 7597 granules remaining
Time: 2023-04-20 06:39:58.066233 - 7557 granules remaining
Time: 2023-04-20 06:40:58.126182 - 7536 granules remaining
Time: 2023-04-20 06:41:58.186177 - 7516 granules remaining
Time: 2023-04-20 06:42:58.246186 - 7477 granules remaining
Time: 2023-04-20 06:43:58.306180 - 7445 granules remaining
Time: 2023-04-20 06:44:58.366212 - 7428 granules remaining
Time: 2023-04-20 06:45:58.427974 - 7397 granules remaining
Time: 2023-04-20 06:46:58.486740 - 7358 granules remaining
Time: 2023-04-20 06:47:58.546175 - 7341 granules remaining
Time: 2023-04-20 06:48:58.606163 - 7316 granules remaining
Time: 2023-04-20 06:49:58.666174 - 7277 granules remaining
Time: 2023-04-20 06:50:58.726174 - 7245 granules remaining
Time: 2023-04-20 06:51:58.786169 - 7223 granules remaining
Time: 2023-04-20 06:52:58.846176 - 7195 granules remaining
Time: 2023-04-20 06:53:58.906169 - 7157 granules remaining
Time: 2023-04-20 06:54:58.966171 - 7128 granules remaining
Time: 2023-04-20 06:55:59.026227 - 7110 granules remaining
Time: 2023-04-20 06:56:59.086220 - 7076 granules remaining
Time: 2023-04-20 06:57:59.147846 - 7038 granules remaining
Time: 2023-04-20 06:58:59.206235 - 7018 granules remaining
Time: 2023-04-20 06:59:59.266173 - 6990 granules remaining
Time: 2023-04-20 07:00:59.326230 - 6957 granules remaining
Time: 2023-04-20 07:01:59.386230 - 6922 granules remaining
Time: 2023-04-20 07:02:59.447275 - 6904 granules remaining
Time: 2023-04-20 07:03:59.507871 - 6873 granules remaining
Time: 2023-04-20 07:04:59.566183 - 6837 granules remaining
Time: 2023-04-20 07:05:59.626174 - 6808 granules remaining
Time: 2023-04-20 07:06:59.686181 - 6788 granules remaining
Time: 2023-04-20 07:07:59.746175 - 6754 granules remaining
Time: 2023-04-20 07:08:59.806170 - 6717 granules remaining
Time: 2023-04-20 07:09:59.866170 - 6690 granules remaining
Time: 2023-04-20 07:10:59.926173 - 6670 granules remaining
Time: 2023-04-20 07:11:59.987052 - 6636 granules remaining
Time: 2023-04-20 07:13:00.046186 - 6599 granules remaining
Time: 2023-04-20 07:14:00.106181 - 6577 granules remaining
Time: 2023-04-20 07:15:00.166180 - 6552 granules remaining
Time: 2023-04-20 07:16:00.226179 - 6517 granules remaining
Time: 2023-04-20 07:17:00.286173 - 6484 granules remaining
Time: 2023-04-20 07:18:00.346171 - 6464 granules remaining
Time: 2023-04-20 07:19:00.406198 - 6434 granules remaining
Time: 2023-04-20 07:20:00.466168 - 6398 granules remaining
Time: 2023-04-20 07:21:00.526179 - 6374 granules remaining
Time: 2023-04-20 07:22:00.586179 - 6351 granules remaining
Time: 2023-04-20 07:23:00.646176 - 6317 granules remaining
Time: 2023-04-20 07:24:00.706174 - 6286 granules remaining
Time: 2023-04-20 07:25:00.766799 - 6266 granules remaining
Time: 2023-04-20 07:26:00.826171 - 6235 granules remaining
Time: 2023-04-20 07:27:00.886171 - 6199 granules remaining
Time: 2023-04-20 07:28:00.946178 - 6177 granules remaining
Time: 2023-04-20 07:29:01.006177 - 6155 granules remaining
Time: 2023-04-20 07:30:01.066176 - 6117 granules remaining
Time: 2023-04-20 07:31:01.126172 - 6085 granules remaining
Time: 2023-04-20 07:32:01.186172 - 6065 granules remaining
Time: 2023-04-20 07:33:01.246241 - 6036 granules remaining
Time: 2023-04-20 07:34:01.306174 - 5999 granules remaining
Time: 2023-04-20 07:35:01.366175 - 5978 granules remaining
Time: 2023-04-20 07:36:01.426207 - 5955 granules remaining
Time: 2023-04-20 07:37:01.486170 - 5918 granules remaining
Time: 2023-04-20 07:38:01.546173 - 5887 granules remaining
Time: 2023-04-20 07:39:01.606184 - 5868 granules remaining
Time: 2023-04-20 07:40:01.667611 - 5837 granules remaining
Time: 2023-04-20 07:41:01.727727 - 5799 granules remaining
Time: 2023-04-20 07:42:01.787729 - 5754 granules remaining
Time: 2023-04-20 07:43:01.846179 - 5689 granules remaining
Time: 2023-04-20 07:44:01.906170 - 5644 granules remaining
Time: 2023-04-20 07:45:01.966170 - 5621 granules remaining
Time: 2023-04-20 07:46:02.026173 - 5595 granules remaining
Time: 2023-04-20 07:47:02.087024 - 5557 granules remaining
Time: 2023-04-20 07:48:02.147301 - 5528 granules remaining
Time: 2023-04-20 07:49:02.206182 - 5504 granules remaining
Time: 2023-04-20 07:50:02.266176 - 5476 granules remaining
Time: 2023-04-20 07:51:02.326168 - 5438 granules remaining
Time: 2023-04-20 07:52:02.387044 - 5410 granules remaining
Time: 2023-04-20 07:53:02.446188 - 5385 granules remaining
Time: 2023-04-20 07:54:02.506169 - 5354 granules remaining
Time: 2023-04-20 07:55:02.566174 - 5318 granules remaining
Time: 2023-04-20 07:56:02.626172 - 5292 granules remaining
Time: 2023-04-20 07:57:02.686178 - 5268 granules remaining
Time: 2023-04-20 07:58:02.746172 - 5236 granules remaining
Time: 2023-04-20 07:59:02.806179 - 5201 granules remaining
Time: 2023-04-20 08:00:02.867156 - 5181 granules remaining
Time: 2023-04-20 08:01:02.926610 - 5150 granules remaining
Time: 2023-04-20 08:02:02.986172 - 5117 granules remaining
Time: 2023-04-20 08:03:03.046170 - 5086 granules remaining
Time: 2023-04-20 08:04:03.106172 - 5064 granules remaining
Time: 2023-04-20 08:05:03.166168 - 5031 granules remaining
Time: 2023-04-20 08:06:03.226175 - 4999 granules remaining
Time: 2023-04-20 08:07:03.286169 - 4981 granules remaining
Time: 2023-04-20 08:08:03.346173 - 4949 granules remaining
Time: 2023-04-20 08:09:03.406173 - 4918 granules remaining
Time: 2023-04-20 08:10:03.466186 - 4885 granules remaining
Time: 2023-04-20 08:11:03.526183 - 4866 granules remaining
Time: 2023-04-20 08:12:03.586175 - 4830 granules remaining
Time: 2023-04-20 08:13:03.646172 - 4799 granules remaining
Time: 2023-04-20 08:14:03.706169 - 4772 granules remaining
Time: 2023-04-20 08:15:03.767296 - 4747 granules remaining
Time: 2023-04-20 08:16:03.826175 - 4714 granules remaining
Time: 2023-04-20 08:17:03.886172 - 4681 granules remaining
Time: 2023-04-20 08:18:03.946187 - 4655 granules remaining
Time: 2023-04-20 08:19:04.006178 - 4627 granules remaining
Time: 2023-04-20 08:20:04.067605 - 4594 granules remaining
Time: 2023-04-20 08:21:04.127130 - 4562 granules remaining
Time: 2023-04-20 08:22:04.188439 - 4539 granules remaining
Time: 2023-04-20 08:23:04.246179 - 4511 granules remaining
Time: 2023-04-20 08:24:04.306187 - 4477 granules remaining
Time: 2023-04-20 08:25:04.366172 - 4449 granules remaining
Time: 2023-04-20 08:26:04.426174 - 4427 granules remaining
Time: 2023-04-20 08:27:04.486174 - 4395 granules remaining
