nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-05-30 04:06:42.508400 - 1759 granules remaining
Time: 2023-05-30 04:07:42.568489 - 1736 granules remaining
Time: 2023-05-30 04:08:42.628399 - 1714 granules remaining
Time: 2023-05-30 04:09:42.688405 - 1678 granules remaining
Time: 2023-05-30 04:10:42.748402 - 1640 granules remaining
Time: 2023-05-30 04:11:42.808405 - 1630 granules remaining
Time: 2023-05-30 04:12:42.868411 - 1598 granules remaining
Time: 2023-05-30 04:13:42.930766 - 1559 granules remaining
Time: 2023-05-30 04:14:42.988406 - 1522 granules remaining
Time: 2023-05-30 04:15:43.048414 - 1512 granules remaining
Time: 2023-05-30 04:16:43.108400 - 1478 granules remaining
Time: 2023-05-30 04:17:43.168399 - 1439 granules remaining
Time: 2023-05-30 04:18:43.228436 - 1407 granules remaining
Time: 2023-05-30 04:19:43.288579 - 1395 granules remaining
Time: 2023-05-30 04:20:43.348400 - 1358 granules remaining
Time: 2023-05-30 04:21:43.408396 - 1320 granules remaining
Time: 2023-05-30 04:22:43.468402 - 1298 granules remaining
Time: 2023-05-30 04:23:43.528405 - 1278 granules remaining
Time: 2023-05-30 04:24:43.589084 - 1238 granules remaining
Time: 2023-05-30 04:25:43.648406 - 1207 granules remaining
Time: 2023-05-30 04:26:43.708414 - 1188 granules remaining
Time: 2023-05-30 04:27:43.768406 - 1158 granules remaining
Time: 2023-05-30 04:28:43.828401 - 1118 granules remaining
Time: 2023-05-30 04:29:43.888401 - 1089 granules remaining
Time: 2023-05-30 04:30:43.948402 - 1069 granules remaining
Time: 2023-05-30 04:31:44.008408 - 1038 granules remaining
Time: 2023-05-30 04:32:44.068399 - 1001 granules remaining
Time: 2023-05-30 04:33:44.128403 - 972 granules remaining
Time: 2023-05-30 04:34:44.188397 - 957 granules remaining
Time: 2023-05-30 04:35:44.248401 - 918 granules remaining
Time: 2023-05-30 04:36:44.308411 - 886 granules remaining
Time: 2023-05-30 04:37:44.369306 - 872 granules remaining
Time: 2023-05-30 04:38:44.428424 - 838 granules remaining
Time: 2023-05-30 04:39:44.488402 - 799 granules remaining
Time: 2023-05-30 04:40:44.548403 - 773 granules remaining
Time: 2023-05-30 04:41:44.611140 - 756 granules remaining
Time: 2023-05-30 04:42:44.669636 - 718 granules remaining
Time: 2023-05-30 04:43:44.728409 - 684 granules remaining
Time: 2023-05-30 04:44:44.788401 - 666 granules remaining
Time: 2023-05-30 04:45:44.848413 - 638 granules remaining
Time: 2023-05-30 04:46:44.908404 - 599 granules remaining
Time: 2023-05-30 04:47:44.968404 - 573 granules remaining
Time: 2023-05-30 04:48:45.028403 - 558 granules remaining
Time: 2023-05-30 04:49:45.089541 - 518 granules remaining
Time: 2023-05-30 04:50:45.148409 - 488 granules remaining
Time: 2023-05-30 04:51:45.208410 - 473 granules remaining
Time: 2023-05-30 04:52:45.268400 - 438 granules remaining
Time: 2023-05-30 04:53:45.328413 - 405 granules remaining
Time: 2023-05-30 04:54:45.388405 - 389 granules remaining
Time: 2023-05-30 04:55:45.448407 - 358 granules remaining
Time: 2023-05-30 04:56:45.508405 - 319 granules remaining
Time: 2023-05-30 04:57:45.568419 - 291 granules remaining
Time: 2023-05-30 04:58:45.628426 - 273 granules remaining
Time: 2023-05-30 04:59:45.688404 - 238 granules remaining
Time: 2023-05-30 05:00:45.748416 - 206 granules remaining
Time: 2023-05-30 05:01:45.808400 - 193 granules remaining
Time: 2023-05-30 05:02:45.870422 - 158 granules remaining
Time: 2023-05-30 05:03:45.929795 - 125 granules remaining
Time: 2023-05-30 05:04:45.989642 - 107 granules remaining
Time: 2023-05-30 05:05:46.048405 - 78 granules remaining
Time: 2023-05-30 05:06:46.108401 - 42 granules remaining
Time: 2023-05-30 05:07:46.168412 - 9 granules remaining
2023-05-30 05:08:46.228395
2016323
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/18/%S2A%''. Waiting 15 seconds
Successfully retrieved 2907 objects with key filter %/2016/11/18/%S2A%
2023-05-30 05:10:16.474291
Time: 2023-05-30 05:10:18.808884 - 2907 granules remaining
Time: 2023-05-30 05:11:18.868407 - 2907 granules remaining
Time: 2023-05-30 05:12:18.928414 - 2867 granules remaining
Time: 2023-05-30 05:13:18.988403 - 2827 granules remaining
Time: 2023-05-30 05:14:19.048528 - 2827 granules remaining
Time: 2023-05-30 05:15:19.108407 - 2787 granules remaining
Time: 2023-05-30 05:16:19.168431 - 2747 granules remaining
Time: 2023-05-30 05:17:19.229390 - 2747 granules remaining
Time: 2023-05-30 05:18:19.288424 - 2707 granules remaining
Time: 2023-05-30 05:19:19.348407 - 2667 granules remaining
Time: 2023-05-30 05:20:19.408408 - 2642 granules remaining
Time: 2023-05-30 05:21:19.468406 - 2627 granules remaining
Time: 2023-05-30 05:22:19.528405 - 2587 granules remaining
Time: 2023-05-30 05:23:19.588403 - 2547 granules remaining
Time: 2023-05-30 05:24:19.648431 - 2523 granules remaining
Time: 2023-05-30 05:25:19.708408 - 2507 granules remaining
Time: 2023-05-30 05:26:19.768405 - 2467 granules remaining
Time: 2023-05-30 05:27:19.828415 - 2433 granules remaining
Time: 2023-05-30 05:28:19.892979 - 2425 granules remaining
Time: 2023-05-30 05:29:19.952409 - 2387 granules remaining
Time: 2023-05-30 05:30:20.013508 - 2349 granules remaining
Time: 2023-05-30 05:31:20.073763 - 2336 granules remaining
Time: 2023-05-30 05:32:20.132401 - 2307 granules remaining
Time: 2023-05-30 05:33:20.192431 - 2267 granules remaining
Time: 2023-05-30 05:34:20.252409 - 2241 granules remaining
Time: 2023-05-30 05:35:20.312405 - 2227 granules remaining
Time: 2023-05-30 05:36:20.372416 - 2187 granules remaining
Time: 2023-05-30 05:37:20.432411 - 2155 granules remaining
Time: 2023-05-30 05:38:20.492409 - 2144 granules remaining
Time: 2023-05-30 05:39:20.552407 - 2107 granules remaining
Time: 2023-05-30 05:40:20.612423 - 2073 granules remaining
Time: 2023-05-30 05:41:20.672401 - 2059 granules remaining
Time: 2023-05-30 05:42:20.732400 - 2027 granules remaining
Time: 2023-05-30 05:43:20.792408 - 1988 granules remaining
Time: 2023-05-30 05:44:20.852394 - 1964 granules remaining
Time: 2023-05-30 05:45:20.912398 - 1946 granules remaining
Time: 2023-05-30 05:46:20.972419 - 1899 granules remaining
Time: 2023-05-30 05:47:21.032409 - 1829 granules remaining
Time: 2023-05-30 05:48:21.092444 - 1787 granules remaining
Time: 2023-05-30 05:49:21.152415 - 1756 granules remaining
Time: 2023-05-30 05:50:21.212407 - 1731 granules remaining
Time: 2023-05-30 05:51:21.272452 - 1707 granules remaining
Time: 2023-05-30 05:52:21.332398 - 1667 granules remaining
Time: 2023-05-30 05:53:21.392402 - 1640 granules remaining
Time: 2023-05-30 05:54:21.452403 - 1617 granules remaining
Time: 2023-05-30 05:55:21.512405 - 1587 granules remaining
Time: 2023-05-30 05:56:21.572402 - 1552 granules remaining
Time: 2023-05-30 05:57:21.632411 - 1524 granules remaining
Time: 2023-05-30 05:58:21.692422 - 1503 granules remaining
Time: 2023-05-30 05:59:21.752396 - 1467 granules remaining
Time: 2023-05-30 06:00:21.812408 - 1433 granules remaining
Time: 2023-05-30 06:01:21.872402 - 1419 granules remaining
Time: 2023-05-30 06:02:21.932401 - 1387 granules remaining
Time: 2023-05-30 06:03:21.992406 - 1349 granules remaining
Time: 2023-05-30 06:04:22.052396 - 1321 granules remaining
Time: 2023-05-30 06:05:22.112399 - 1301 granules remaining
Time: 2023-05-30 06:06:22.172406 - 1267 granules remaining
Time: 2023-05-30 06:07:22.232401 - 1233 granules remaining
Time: 2023-05-30 06:08:22.292403 - 1205 granules remaining
Time: 2023-05-30 06:09:22.352399 - 1186 granules remaining
Time: 2023-05-30 06:10:22.412606 - 1147 granules remaining
Time: 2023-05-30 06:11:22.472421 - 1122 granules remaining
Time: 2023-05-30 06:12:22.532476 - 1103 granules remaining
Time: 2023-05-30 06:13:22.592423 - 1067 granules remaining
Time: 2023-05-30 06:14:22.652397 - 1034 granules remaining
Time: 2023-05-30 06:15:22.712402 - 1013 granules remaining
Time: 2023-05-30 06:16:22.772395 - 987 granules remaining
Time: 2023-05-30 06:17:22.832407 - 952 granules remaining
Time: 2023-05-30 06:18:22.892399 - 923 granules remaining
Time: 2023-05-30 06:19:22.952404 - 903 granules remaining
Time: 2023-05-30 06:20:23.012407 - 867 granules remaining
Time: 2023-05-30 06:21:23.072403 - 840 granules remaining
Time: 2023-05-30 06:22:23.132430 - 816 granules remaining
Time: 2023-05-30 06:23:23.192415 - 787 granules remaining
Time: 2023-05-30 06:24:23.252414 - 750 granules remaining
Time: 2023-05-30 06:25:23.312616 - 724 granules remaining
Time: 2023-05-30 06:26:23.372510 - 704 granules remaining
Time: 2023-05-30 06:27:23.432404 - 667 granules remaining
Time: 2023-05-30 06:28:23.492441 - 637 granules remaining
Time: 2023-05-30 06:29:23.552410 - 616 granules remaining
Time: 2023-05-30 06:30:23.612401 - 587 granules remaining
Time: 2023-05-30 06:31:23.672402 - 548 granules remaining
Time: 2023-05-30 06:32:23.732408 - 526 granules remaining
Time: 2023-05-30 06:33:23.792414 - 504 granules remaining
Time: 2023-05-30 06:34:23.852432 - 467 granules remaining
Time: 2023-05-30 06:35:23.912446 - 436 granules remaining
Time: 2023-05-30 06:36:23.972405 - 411 granules remaining
Time: 2023-05-30 06:37:24.032397 - 385 granules remaining
Time: 2023-05-30 06:38:24.092401 - 347 granules remaining
Time: 2023-05-30 06:39:24.152404 - 323 granules remaining
Time: 2023-05-30 06:40:24.212413 - 300 granules remaining
Time: 2023-05-30 06:41:24.272399 - 267 granules remaining
Time: 2023-05-30 06:42:24.332397 - 234 granules remaining
Time: 2023-05-30 06:43:24.392412 - 212 granules remaining
Time: 2023-05-30 06:44:24.452402 - 186 granules remaining
Time: 2023-05-30 06:45:24.512397 - 151 granules remaining
Time: 2023-05-30 06:46:24.574788 - 126 granules remaining
Time: 2023-05-30 06:47:24.632405 - 105 granules remaining
Time: 2023-05-30 06:48:24.692419 - 67 granules remaining
Time: 2023-05-30 06:49:24.752413 - 42 granules remaining
Time: 2023-05-30 06:50:24.812400 - 10 granules remaining
2023-05-30 06:51:24.872407
2016322
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/17/%S2A%''. Waiting 15 seconds
Successfully retrieved 2934 objects with key filter %/2016/11/17/%S2A%
2023-05-30 06:52:52.419474
Time: 2023-05-30 06:52:55.028800 - 2934 granules remaining
Time: 2023-05-30 06:53:55.088396 - 2934 granules remaining
Time: 2023-05-30 06:54:55.148402 - 2894 granules remaining
Time: 2023-05-30 06:55:55.208432 - 2854 granules remaining
Time: 2023-05-30 06:56:55.268412 - 2839 granules remaining
Time: 2023-05-30 06:57:55.328397 - 2814 granules remaining
Time: 2023-05-30 06:58:55.388415 - 2774 granules remaining
Time: 2023-05-30 06:59:55.448407 - 2734 granules remaining
Time: 2023-05-30 07:00:55.511740 - 2733 granules remaining
Time: 2023-05-30 07:01:55.568401 - 2694 granules remaining
Time: 2023-05-30 07:02:55.628408 - 2654 granules remaining
Time: 2023-05-30 07:03:55.688409 - 2638 granules remaining
Time: 2023-05-30 07:04:55.748406 - 2614 granules remaining
Time: 2023-05-30 07:05:55.808411 - 2574 granules remaining
Time: 2023-05-30 07:06:55.868401 - 2542 granules remaining
Time: 2023-05-30 07:07:55.928411 - 2532 granules remaining
Time: 2023-05-30 07:08:55.988416 - 2494 granules remaining
Time: 2023-05-30 07:09:56.048442 - 2458 granules remaining
Time: 2023-05-30 07:10:56.108444 - 2451 granules remaining
Time: 2023-05-30 07:11:56.168408 - 2414 granules remaining
Time: 2023-05-30 07:12:56.228409 - 2377 granules remaining
Time: 2023-05-30 07:13:56.290584 - 2364 granules remaining
Time: 2023-05-30 07:14:56.348417 - 2334 granules remaining
Time: 2023-05-30 07:15:56.408406 - 2296 granules remaining
Time: 2023-05-30 07:16:56.468421 - 2283 granules remaining
Time: 2023-05-30 07:17:56.528409 - 2253 granules remaining
Time: 2023-05-30 07:18:56.588404 - 2215 granules remaining
Time: 2023-05-30 07:19:56.648406 - 2197 granules remaining
Time: 2023-05-30 07:20:56.708404 - 2171 granules remaining
Time: 2023-05-30 07:21:56.768403 - 2134 granules remaining
Time: 2023-05-30 07:22:56.828404 - 2106 granules remaining
Time: 2023-05-30 07:23:56.888403 - 2086 granules remaining
Time: 2023-05-30 07:24:56.948403 - 2054 granules remaining
Time: 2023-05-30 07:25:57.008937 - 2015 granules remaining
Time: 2023-05-30 07:26:57.068405 - 1995 granules remaining
Time: 2023-05-30 07:27:57.128412 - 1971 granules remaining
Time: 2023-05-30 07:28:57.188399 - 1934 granules remaining
Time: 2023-05-30 07:29:57.248404 - 1904 granules remaining
Time: 2023-05-30 07:30:57.308403 - 1885 granules remaining
Time: 2023-05-30 07:31:57.368402 - 1853 granules remaining
Time: 2023-05-30 07:32:57.428414 - 1815 granules remaining
Time: 2023-05-30 07:33:57.488398 - 1798 granules remaining
Time: 2023-05-30 07:34:57.548405 - 1770 granules remaining
Time: 2023-05-30 07:35:57.608406 - 1734 granules remaining
Time: 2023-05-30 07:36:57.668396 - 1707 granules remaining
Time: 2023-05-30 07:37:57.728465 - 1688 granules remaining
Time: 2023-05-30 07:38:57.789344 - 1654 granules remaining
Time: 2023-05-30 07:39:57.848401 - 1621 granules remaining
Time: 2023-05-30 07:40:57.908431 - 1598 granules remaining
Time: 2023-05-30 07:41:57.968397 - 1572 granules remaining
Time: 2023-05-30 07:42:58.028403 - 1535 granules remaining
Time: 2023-05-30 07:43:58.088408 - 1510 granules remaining
Time: 2023-05-30 07:44:58.148398 - 1490 granules remaining
Time: 2023-05-30 07:45:58.208402 - 1454 granules remaining
Time: 2023-05-30 07:46:58.268403 - 1419 granules remaining
Time: 2023-05-30 07:47:58.328412 - 1374 granules remaining
Time: 2023-05-30 07:48:58.388416 - 1323 granules remaining
Time: 2023-05-30 07:49:58.448406 - 1272 granules remaining
Time: 2023-05-30 07:50:58.508402 - 1251 granules remaining
Time: 2023-05-30 07:51:58.568407 - 1213 granules remaining
Time: 2023-05-30 07:52:58.629565 - 1181 granules remaining
Time: 2023-05-30 07:53:58.688401 - 1161 granules remaining
Time: 2023-05-30 07:54:58.748400 - 1131 granules remaining
Time: 2023-05-30 07:55:58.808400 - 1098 granules remaining
Time: 2023-05-30 07:56:58.868421 - 1070 granules remaining
Time: 2023-05-30 07:57:58.928408 - 1049 granules remaining
Time: 2023-05-30 07:58:58.988573 - 1014 granules remaining
Time: 2023-05-30 07:59:59.048407 - 981 granules remaining
Time: 2023-05-30 08:00:59.108410 - 958 granules remaining
Time: 2023-05-30 08:01:59.168403 - 930 granules remaining
Time: 2023-05-30 08:02:59.228400 - 899 granules remaining
Time: 2023-05-30 08:03:59.288400 - 869 granules remaining
Time: 2023-05-30 08:04:59.348425 - 849 granules remaining
Time: 2023-05-30 08:05:59.408398 - 814 granules remaining
Time: 2023-05-30 08:06:59.468416 - 785 granules remaining
Time: 2023-05-30 08:07:59.528406 - 766 granules remaining
Time: 2023-05-30 08:08:59.588396 - 731 granules remaining
Time: 2023-05-30 08:09:59.648410 - 702 granules remaining
Time: 2023-05-30 08:10:59.709732 - 677 granules remaining
Time: 2023-05-30 08:11:59.768410 - 650 granules remaining
Time: 2023-05-30 08:12:59.828399 - 615 granules remaining
Time: 2023-05-30 08:13:59.888408 - 586 granules remaining
Time: 2023-05-30 08:14:59.948412 - 568 granules remaining
Time: 2023-05-30 08:16:00.008398 - 530 granules remaining
Time: 2023-05-30 08:17:00.068400 - 503 granules remaining
Time: 2023-05-30 08:18:00.128708 - 470 granules remaining
Time: 2023-05-30 08:19:00.188413 - 448 granules remaining
Time: 2023-05-30 08:20:00.248406 - 410 granules remaining
Time: 2023-05-30 08:21:00.308405 - 385 granules remaining
Time: 2023-05-30 08:22:00.368399 - 357 granules remaining
Time: 2023-05-30 08:23:00.428405 - 328 granules remaining
Time: 2023-05-30 08:24:00.488403 - 295 granules remaining
Time: 2023-05-30 08:25:00.548406 - 266 granules remaining
Time: 2023-05-30 08:26:00.608412 - 244 granules remaining
Time: 2023-05-30 08:27:00.668404 - 210 granules remaining
Time: 2023-05-30 08:28:00.728406 - 186 granules remaining
Time: 2023-05-30 08:29:00.788410 - 157 granules remaining
Time: 2023-05-30 08:30:00.848408 - 130 granules remaining
Time: 2023-05-30 08:31:00.909570 - 99 granules remaining
Time: 2023-05-30 08:32:00.968399 - 74 granules remaining
Time: 2023-05-30 08:33:01.028409 - 49 granules remaining
Time: 2023-05-30 08:34:01.088912 - 10 granules remaining
2023-05-30 08:35:01.148407
2016321
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/16/%S2A%''. Waiting 15 seconds
Successfully retrieved 2733 objects with key filter %/2016/11/16/%S2A%
2023-05-30 08:36:30.328755
Time: 2023-05-30 08:36:32.254739 - 2733 granules remaining
Time: 2023-05-30 08:37:32.313478 - 2733 granules remaining
Time: 2023-05-30 08:38:32.372421 - 2693 granules remaining
Time: 2023-05-30 08:39:32.432397 - 2653 granules remaining
Time: 2023-05-30 08:40:32.492402 - 2651 granules remaining
Time: 2023-05-30 08:41:32.552402 - 2613 granules remaining
Time: 2023-05-30 08:42:32.612410 - 2573 granules remaining
Time: 2023-05-30 08:43:32.672410 - 2536 granules remaining
Time: 2023-05-30 08:44:32.732418 - 2533 granules remaining
Time: 2023-05-30 08:45:32.792418 - 2493 granules remaining
Time: 2023-05-30 08:46:32.852404 - 2455 granules remaining
Time: 2023-05-30 08:47:32.912409 - 2451 granules remaining
Time: 2023-05-30 08:48:32.972403 - 2413 granules remaining
Time: 2023-05-30 08:49:33.032496 - 2373 granules remaining
Time: 2023-05-30 08:50:33.092404 - 2357 granules remaining
Time: 2023-05-30 08:51:33.152404 - 2333 granules remaining
Time: 2023-05-30 08:52:33.213476 - 2293 granules remaining
Time: 2023-05-30 08:53:33.272396 - 2260 granules remaining
Time: 2023-05-30 08:54:33.332400 - 2251 granules remaining
Time: 2023-05-30 08:55:33.392410 - 2213 granules remaining
Time: 2023-05-30 08:56:33.456404 - 2175 granules remaining
Time: 2023-05-30 08:57:33.516401 - 2154 granules remaining
Time: 2023-05-30 08:58:33.576441 - 2133 granules remaining
Time: 2023-05-30 08:59:33.636406 - 2094 granules remaining
Time: 2023-05-30 09:00:33.696402 - 2073 granules remaining
Time: 2023-05-30 09:01:33.756410 - 2053 granules remaining
Time: 2023-05-30 09:02:33.818028 - 2013 granules remaining
Time: 2023-05-30 09:03:33.876411 - 1993 granules remaining
Time: 2023-05-30 09:04:33.936415 - 1973 granules remaining
Time: 2023-05-30 09:05:33.996411 - 1933 granules remaining
Time: 2023-05-30 09:06:34.056399 - 1909 granules remaining
Time: 2023-05-30 09:07:34.116477 - 1893 granules remaining
Time: 2023-05-30 09:08:34.176404 - 1853 granules remaining
Time: 2023-05-30 09:09:34.237280 - 1822 granules remaining
Time: 2023-05-30 09:10:34.296405 - 1800 granules remaining
Time: 2023-05-30 09:11:34.356405 - 1773 granules remaining
Time: 2023-05-30 09:12:34.416403 - 1734 granules remaining
Time: 2023-05-30 09:13:34.476410 - 1713 granules remaining
Time: 2023-05-30 09:14:34.536406 - 1691 granules remaining
Time: 2023-05-30 09:15:34.596405 - 1653 granules remaining
Time: 2023-05-30 09:16:34.661786 - 1621 granules remaining
Time: 2023-05-30 09:17:34.720404 - 1605 granules remaining
Time: 2023-05-30 09:18:34.780400 - 1573 granules remaining
Time: 2023-05-30 09:19:34.840429 - 1535 granules remaining
Time: 2023-05-30 09:20:34.900636 - 1520 granules remaining
Time: 2023-05-30 09:21:34.960440 - 1491 granules remaining
Time: 2023-05-30 09:22:35.020413 - 1454 granules remaining
Time: 2023-05-30 09:23:35.080404 - 1430 granules remaining
Time: 2023-05-30 09:24:35.140411 - 1408 granules remaining
Time: 2023-05-30 09:25:35.200403 - 1373 granules remaining
Time: 2023-05-30 09:26:35.260416 - 1339 granules remaining
Time: 2023-05-30 09:27:35.320404 - 1320 granules remaining
Time: 2023-05-30 09:28:35.380411 - 1290 granules remaining
Time: 2023-05-30 09:29:35.440408 - 1254 granules remaining
Time: 2023-05-30 09:30:35.500409 - 1227 granules remaining
Time: 2023-05-30 09:31:35.560417 - 1201 granules remaining
Time: 2023-05-30 09:32:35.620410 - 1169 granules remaining
Time: 2023-05-30 09:33:35.680416 - 1110 granules remaining
Time: 2023-05-30 09:34:35.740402 - 1055 granules remaining
Time: 2023-05-30 09:35:35.800404 - 1012 granules remaining
Time: 2023-05-30 09:36:35.860416 - 980 granules remaining
Time: 2023-05-30 09:37:35.920408 - 958 granules remaining
Time: 2023-05-30 09:38:35.980411 - 931 granules remaining
Time: 2023-05-30 09:39:36.040404 - 898 granules remaining
Time: 2023-05-30 09:40:36.100406 - 870 granules remaining
Time: 2023-05-30 09:41:36.160416 - 848 granules remaining
Time: 2023-05-30 09:42:36.220406 - 815 granules remaining
Time: 2023-05-30 09:43:36.280410 - 784 granules remaining
Time: 2023-05-30 09:44:36.340403 - 767 granules remaining
Time: 2023-05-30 09:45:36.400417 - 731 granules remaining
Time: 2023-05-30 09:46:36.460411 - 700 granules remaining
Time: 2023-05-30 09:47:36.520404 - 673 granules remaining
Time: 2023-05-30 09:48:36.580407 - 650 granules remaining
Time: 2023-05-30 09:49:36.640405 - 613 granules remaining
Time: 2023-05-30 09:50:36.700411 - 582 granules remaining
Time: 2023-05-30 09:51:36.760419 - 557 granules remaining
Time: 2023-05-30 09:52:36.820408 - 531 granules remaining
Time: 2023-05-30 09:53:36.881446 - 498 granules remaining
Time: 2023-05-30 09:54:36.940398 - 467 granules remaining
Time: 2023-05-30 09:55:37.000406 - 449 granules remaining
Time: 2023-05-30 09:56:37.060403 - 414 granules remaining
Time: 2023-05-30 09:57:37.120408 - 383 granules remaining
Time: 2023-05-30 09:58:37.180410 - 356 granules remaining
Time: 2023-05-30 09:59:37.240403 - 331 granules remaining
Time: 2023-05-30 10:00:37.300426 - 298 granules remaining
Time: 2023-05-30 10:01:37.360401 - 266 granules remaining
Time: 2023-05-30 10:02:37.420403 - 248 granules remaining
Time: 2023-05-30 10:03:37.480408 - 214 granules remaining
Time: 2023-05-30 10:04:37.541745 - 181 granules remaining
Time: 2023-05-30 10:05:37.600404 - 151 granules remaining
Time: 2023-05-30 10:06:37.660406 - 130 granules remaining
Time: 2023-05-30 10:07:37.720401 - 97 granules remaining
Time: 2023-05-30 10:08:37.780400 - 65 granules remaining
Time: 2023-05-30 10:09:37.840404 - 34 granules remaining
2023-05-30 10:10:37.901411
2016320
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-28-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-28-01-00' AND key like '%/2016/11/15/%S2A%''. Waiting 15 seconds
Successfully retrieved 2924 objects with key filter %/2016/11/15/%S2A%
2023-05-30 10:12:05.859464
Time: 2023-05-30 10:12:08.263185 - 2924 granules remaining
Time: 2023-05-30 10:13:08.320408 - 2924 granules remaining
Time: 2023-05-30 10:14:08.380405 - 2884 granules remaining
Time: 2023-05-30 10:15:08.440399 - 2844 granules remaining
Time: 2023-05-30 10:16:08.500474 - 2844 granules remaining
Time: 2023-05-30 10:17:08.560454 - 2804 granules remaining
Time: 2023-05-30 10:18:08.620404 - 2764 granules remaining
Time: 2023-05-30 10:19:08.680416 - 2739 granules remaining
Time: 2023-05-30 10:20:08.740427 - 2724 granules remaining
Time: 2023-05-30 10:21:08.800402 - 2684 granules remaining
Time: 2023-05-30 10:22:08.862059 - 2647 granules remaining
Time: 2023-05-30 10:23:08.920669 - 2644 granules remaining
Time: 2023-05-30 10:24:08.980394 - 2604 granules remaining
Time: 2023-05-30 10:25:09.040400 - 2564 granules remaining
Time: 2023-05-30 10:26:09.100404 - 2540 granules remaining
Time: 2023-05-30 10:27:09.161628 - 2524 granules remaining
Time: 2023-05-30 10:28:09.220405 - 2484 granules remaining
Time: 2023-05-30 10:29:09.280397 - 2445 granules remaining
Time: 2023-05-30 10:30:09.340402 - 2432 granules remaining
Time: 2023-05-30 10:31:09.400410 - 2404 granules remaining
Time: 2023-05-30 10:32:09.460410 - 2365 granules remaining
Time: 2023-05-30 10:33:09.520410 - 2342 granules remaining
Time: 2023-05-30 10:34:09.580403 - 2324 granules remaining
Time: 2023-05-30 10:35:09.640408 - 2284 granules remaining
Time: 2023-05-30 10:36:09.700408 - 2254 granules remaining
Time: 2023-05-30 10:37:09.760410 - 2236 granules remaining
Time: 2023-05-30 10:38:09.820420 - 2204 granules remaining
Time: 2023-05-30 10:39:09.880400 - 2166 granules remaining
Time: 2023-05-30 10:40:09.940407 - 2148 granules remaining
Time: 2023-05-30 10:41:10.000413 - 2124 granules remaining
Time: 2023-05-30 10:42:10.060397 - 2085 granules remaining
Time: 2023-05-30 10:43:10.120400 - 2058 granules remaining
Time: 2023-05-30 10:44:10.180398 - 2040 granules remaining
Time: 2023-05-30 10:45:10.240401 - 2004 granules remaining
Time: 2023-05-30 10:46:10.300404 - 1969 granules remaining
Time: 2023-05-30 10:47:10.360425 - 1948 granules remaining
Time: 2023-05-30 10:48:10.420413 - 1922 granules remaining
Time: 2023-05-30 10:49:10.480404 - 1887 granules remaining
Time: 2023-05-30 10:50:10.540452 - 1865 granules remaining
Time: 2023-05-30 10:51:10.600413 - 1842 granules remaining
Time: 2023-05-30 10:52:10.660406 - 1804 granules remaining
Time: 2023-05-30 10:53:10.720403 - 1774 granules remaining
