nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-05-29 01:13:05.748408 - 2750 granules remaining
Time: 2023-05-29 01:14:05.808414 - 2710 granules remaining
Time: 2023-05-29 01:15:05.868418 - 2675 granules remaining
Time: 2023-05-29 01:16:05.928405 - 2657 granules remaining
Time: 2023-05-29 01:17:05.988406 - 2630 granules remaining
Time: 2023-05-29 01:18:06.048478 - 2592 granules remaining
Time: 2023-05-29 01:19:06.108405 - 2569 granules remaining
Time: 2023-05-29 01:20:06.168404 - 2550 granules remaining
Time: 2023-05-29 01:21:06.228401 - 2510 granules remaining
Time: 2023-05-29 01:22:06.288404 - 2477 granules remaining
Time: 2023-05-29 01:23:06.348405 - 2470 granules remaining
Time: 2023-05-29 01:24:06.408405 - 2430 granules remaining
Time: 2023-05-29 01:25:06.471068 - 2397 granules remaining
Time: 2023-05-29 01:26:06.529904 - 2378 granules remaining
Time: 2023-05-29 01:27:06.588405 - 2350 granules remaining
Time: 2023-05-29 01:28:06.648404 - 2315 granules remaining
Time: 2023-05-29 01:29:06.708412 - 2281 granules remaining
Time: 2023-05-29 01:30:06.768410 - 2267 granules remaining
Time: 2023-05-29 01:31:06.828408 - 2230 granules remaining
Time: 2023-05-29 01:32:06.888411 - 2198 granules remaining
Time: 2023-05-29 01:33:06.948404 - 2177 granules remaining
Time: 2023-05-29 01:34:07.008409 - 2150 granules remaining
Time: 2023-05-29 01:35:07.068404 - 2115 granules remaining
Time: 2023-05-29 01:36:07.128407 - 2088 granules remaining
Time: 2023-05-29 01:37:07.188408 - 2068 granules remaining
Time: 2023-05-29 01:38:07.248412 - 2030 granules remaining
Time: 2023-05-29 01:39:07.308416 - 2003 granules remaining
Time: 2023-05-29 01:40:07.368452 - 1982 granules remaining
Time: 2023-05-29 01:41:07.428405 - 1950 granules remaining
Time: 2023-05-29 01:42:07.488407 - 1919 granules remaining
Time: 2023-05-29 01:43:07.548406 - 1901 granules remaining
Time: 2023-05-29 01:44:07.608402 - 1869 granules remaining
Time: 2023-05-29 01:45:07.668406 - 1833 granules remaining
Time: 2023-05-29 01:46:07.728404 - 1810 granules remaining
Time: 2023-05-29 01:47:07.790169 - 1789 granules remaining
Time: 2023-05-29 01:48:07.848662 - 1751 granules remaining
Time: 2023-05-29 01:49:07.908408 - 1728 granules remaining
Time: 2023-05-29 01:50:07.968413 - 1708 granules remaining
Time: 2023-05-29 01:51:08.028403 - 1670 granules remaining
Time: 2023-05-29 01:52:08.088444 - 1641 granules remaining
Time: 2023-05-29 01:53:08.148402 - 1627 granules remaining
Time: 2023-05-29 01:54:08.208420 - 1590 granules remaining
Time: 2023-05-29 01:55:08.268408 - 1560 granules remaining
Time: 2023-05-29 01:56:08.329429 - 1546 granules remaining
Time: 2023-05-29 01:57:08.388400 - 1510 granules remaining
Time: 2023-05-29 01:58:08.448402 - 1474 granules remaining
Time: 2023-05-29 01:59:08.508406 - 1459 granules remaining
Time: 2023-05-29 02:00:08.568411 - 1429 granules remaining
Time: 2023-05-29 02:01:08.628426 - 1393 granules remaining
Time: 2023-05-29 02:02:08.689344 - 1372 granules remaining
Time: 2023-05-29 02:03:08.748408 - 1348 granules remaining
Time: 2023-05-29 02:04:08.808400 - 1313 granules remaining
Time: 2023-05-29 02:05:08.868957 - 1286 granules remaining
Time: 2023-05-29 02:06:08.928409 - 1266 granules remaining
Time: 2023-05-29 02:07:08.988415 - 1231 granules remaining
Time: 2023-05-29 02:08:09.048403 - 1204 granules remaining
Time: 2023-05-29 02:09:09.109456 - 1185 granules remaining
Time: 2023-05-29 02:10:09.168421 - 1149 granules remaining
Time: 2023-05-29 02:11:09.228404 - 1123 granules remaining
Time: 2023-05-29 02:12:09.288398 - 1099 granules remaining
Time: 2023-05-29 02:13:09.348894 - 1069 granules remaining
Time: 2023-05-29 02:14:09.408403 - 1036 granules remaining
Time: 2023-05-29 02:15:09.468410 - 1014 granules remaining
Time: 2023-05-29 02:16:09.528415 - 988 granules remaining
Time: 2023-05-29 02:17:09.588412 - 955 granules remaining
Time: 2023-05-29 02:18:09.648819 - 930 granules remaining
Time: 2023-05-29 02:19:09.708407 - 907 granules remaining
Time: 2023-05-29 02:20:09.768504 - 874 granules remaining
Time: 2023-05-29 02:21:09.828810 - 851 granules remaining
Time: 2023-05-29 02:22:09.888404 - 825 granules remaining
Time: 2023-05-29 02:23:09.948416 - 791 granules remaining
Time: 2023-05-29 02:24:10.009711 - 766 granules remaining
Time: 2023-05-29 02:25:10.069503 - 745 granules remaining
Time: 2023-05-29 02:26:10.129164 - 711 granules remaining
Time: 2023-05-29 02:27:10.188460 - 685 granules remaining
Time: 2023-05-29 02:28:10.248406 - 663 granules remaining
Time: 2023-05-29 02:29:10.308409 - 630 granules remaining
Time: 2023-05-29 02:30:10.368404 - 596 granules remaining
Time: 2023-05-29 02:31:10.430205 - 570 granules remaining
Time: 2023-05-29 02:32:10.488678 - 545 granules remaining
Time: 2023-05-29 02:33:10.549068 - 512 granules remaining
Time: 2023-05-29 02:34:10.608413 - 485 granules remaining
Time: 2023-05-29 02:35:10.668931 - 445 granules remaining
Time: 2023-05-29 02:36:10.728423 - 390 granules remaining
Time: 2023-05-29 02:37:10.788404 - 342 granules remaining
Time: 2023-05-29 02:38:10.848407 - 309 granules remaining
Time: 2023-05-29 02:39:10.908404 - 275 granules remaining
Time: 2023-05-29 02:40:10.968418 - 248 granules remaining
Time: 2023-05-29 02:41:11.028486 - 226 granules remaining
Time: 2023-05-29 02:42:11.088424 - 190 granules remaining
Time: 2023-05-29 02:43:11.148417 - 163 granules remaining
Time: 2023-05-29 02:44:11.208415 - 136 granules remaining
Time: 2023-05-29 02:45:11.268406 - 110 granules remaining
Time: 2023-05-29 02:46:11.329213 - 79 granules remaining
Time: 2023-05-29 02:47:11.388418 - 54 granules remaining
Time: 2023-05-29 02:48:11.448409 - 23 granules remaining
2023-05-29 02:49:11.508408
2016162
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/10/%S2A%''. Waiting 15 seconds
Successfully retrieved 3300 objects with key filter %/2016/06/10/%S2A%
2023-05-29 02:50:36.859590
Time: 2023-05-29 02:50:39.265182 - 3300 granules remaining
Time: 2023-05-29 02:51:39.328405 - 3300 granules remaining
Time: 2023-05-29 02:52:39.388402 - 3260 granules remaining
Time: 2023-05-29 02:53:39.448396 - 3221 granules remaining
Time: 2023-05-29 02:54:39.508451 - 3220 granules remaining
Time: 2023-05-29 02:55:39.568400 - 3180 granules remaining
Time: 2023-05-29 02:56:39.628409 - 3140 granules remaining
Time: 2023-05-29 02:57:39.688414 - 3106 granules remaining
Time: 2023-05-29 02:58:39.748408 - 3100 granules remaining
Time: 2023-05-29 02:59:39.811602 - 3060 granules remaining
Time: 2023-05-29 03:00:39.871426 - 3023 granules remaining
Time: 2023-05-29 03:01:39.929481 - 3018 granules remaining
Time: 2023-05-29 03:02:39.988406 - 2980 granules remaining
Time: 2023-05-29 03:03:40.048409 - 2940 granules remaining
Time: 2023-05-29 03:04:40.108451 - 2928 granules remaining
Time: 2023-05-29 03:05:40.168423 - 2900 granules remaining
Time: 2023-05-29 03:06:40.228425 - 2860 granules remaining
Time: 2023-05-29 03:07:40.288402 - 2843 granules remaining
Time: 2023-05-29 03:08:40.348729 - 2820 granules remaining
Time: 2023-05-29 03:09:40.408458 - 2780 granules remaining
Time: 2023-05-29 03:10:40.468414 - 2762 granules remaining
Time: 2023-05-29 03:11:40.528401 - 2740 granules remaining
Time: 2023-05-29 03:12:40.588407 - 2700 granules remaining
Time: 2023-05-29 03:13:40.648406 - 2675 granules remaining
Time: 2023-05-29 03:14:40.708409 - 2660 granules remaining
Time: 2023-05-29 03:15:40.768417 - 2620 granules remaining
Time: 2023-05-29 03:16:40.828401 - 2587 granules remaining
Time: 2023-05-29 03:17:40.888489 - 2572 granules remaining
Time: 2023-05-29 03:18:40.948452 - 2540 granules remaining
Time: 2023-05-29 03:19:41.008431 - 2502 granules remaining
Time: 2023-05-29 03:20:41.068409 - 2483 granules remaining
Time: 2023-05-29 03:21:41.128405 - 2460 granules remaining
Time: 2023-05-29 03:22:41.189414 - 2420 granules remaining
Time: 2023-05-29 03:23:41.248404 - 2397 granules remaining
Time: 2023-05-29 03:24:41.308579 - 2378 granules remaining
Time: 2023-05-29 03:25:41.368407 - 2340 granules remaining
Time: 2023-05-29 03:26:41.428400 - 2316 granules remaining
Time: 2023-05-29 03:27:41.488412 - 2292 granules remaining
Time: 2023-05-29 03:28:41.548787 - 2260 granules remaining
Time: 2023-05-29 03:29:41.608413 - 2221 granules remaining
Time: 2023-05-29 03:30:41.668406 - 2201 granules remaining
Time: 2023-05-29 03:31:41.728411 - 2177 granules remaining
Time: 2023-05-29 03:32:41.788404 - 2140 granules remaining
Time: 2023-05-29 03:33:41.848490 - 2115 granules remaining
Time: 2023-05-29 03:34:41.908573 - 2095 granules remaining
Time: 2023-05-29 03:35:41.968405 - 2060 granules remaining
Time: 2023-05-29 03:36:42.028415 - 2028 granules remaining
Time: 2023-05-29 03:37:42.088406 - 2012 granules remaining
Time: 2023-05-29 03:38:42.149820 - 1980 granules remaining
Time: 2023-05-29 03:39:42.208405 - 1942 granules remaining
Time: 2023-05-29 03:40:42.268399 - 1930 granules remaining
Time: 2023-05-29 03:41:42.328403 - 1900 granules remaining
Time: 2023-05-29 03:42:42.388411 - 1862 granules remaining
Time: 2023-05-29 03:43:42.448405 - 1845 granules remaining
Time: 2023-05-29 03:44:42.508419 - 1818 granules remaining
Time: 2023-05-29 03:45:42.568415 - 1781 granules remaining
Time: 2023-05-29 03:46:42.628402 - 1758 granules remaining
Time: 2023-05-29 03:47:42.688856 - 1737 granules remaining
Time: 2023-05-29 03:48:42.748407 - 1700 granules remaining
Time: 2023-05-29 03:49:42.808405 - 1670 granules remaining
Time: 2023-05-29 03:50:42.868402 - 1657 granules remaining
Time: 2023-05-29 03:51:42.929674 - 1620 granules remaining
Time: 2023-05-29 03:52:42.988415 - 1586 granules remaining
Time: 2023-05-29 03:53:43.048404 - 1573 granules remaining
Time: 2023-05-29 03:54:43.108417 - 1539 granules remaining
Time: 2023-05-29 03:55:43.168409 - 1506 granules remaining
Time: 2023-05-29 03:56:43.228407 - 1493 granules remaining
Time: 2023-05-29 03:57:43.288406 - 1459 granules remaining
Time: 2023-05-29 03:58:43.348399 - 1422 granules remaining
Time: 2023-05-29 03:59:43.408401 - 1408 granules remaining
Time: 2023-05-29 04:00:43.469519 - 1379 granules remaining
Time: 2023-05-29 04:01:43.528400 - 1342 granules remaining
Time: 2023-05-29 04:02:43.588409 - 1325 granules remaining
Time: 2023-05-29 04:03:43.648402 - 1299 granules remaining
Time: 2023-05-29 04:04:43.708410 - 1262 granules remaining
Time: 2023-05-29 04:05:43.768404 - 1239 granules remaining
Time: 2023-05-29 04:06:43.828417 - 1219 granules remaining
Time: 2023-05-29 04:07:43.888416 - 1181 granules remaining
Time: 2023-05-29 04:08:43.951351 - 1158 granules remaining
Time: 2023-05-29 04:09:44.008625 - 1138 granules remaining
Time: 2023-05-29 04:10:44.068405 - 1101 granules remaining
Time: 2023-05-29 04:11:44.128408 - 1072 granules remaining
Time: 2023-05-29 04:12:44.188400 - 1054 granules remaining
Time: 2023-05-29 04:13:44.248403 - 1020 granules remaining
Time: 2023-05-29 04:14:44.308419 - 989 granules remaining
Time: 2023-05-29 04:15:44.368406 - 966 granules remaining
Time: 2023-05-29 04:16:44.428395 - 939 granules remaining
Time: 2023-05-29 04:17:44.488411 - 905 granules remaining
Time: 2023-05-29 04:18:44.548414 - 873 granules remaining
Time: 2023-05-29 04:19:44.608417 - 839 granules remaining
Time: 2023-05-29 04:20:44.668423 - 783 granules remaining
Time: 2023-05-29 04:21:44.728403 - 739 granules remaining
Time: 2023-05-29 04:22:44.788419 - 701 granules remaining
Time: 2023-05-29 04:23:44.848408 - 674 granules remaining
Time: 2023-05-29 04:24:44.911190 - 648 granules remaining
Time: 2023-05-29 04:25:44.970666 - 619 granules remaining
Time: 2023-05-29 04:26:45.030993 - 589 granules remaining
Time: 2023-05-29 04:27:45.088422 - 566 granules remaining
Time: 2023-05-29 04:28:45.148417 - 539 granules remaining
Time: 2023-05-29 04:29:45.208398 - 505 granules remaining
Time: 2023-05-29 04:30:45.268429 - 478 granules remaining
Time: 2023-05-29 04:31:45.328521 - 453 granules remaining
Time: 2023-05-29 04:32:45.388409 - 423 granules remaining
Time: 2023-05-29 04:33:45.448401 - 395 granules remaining
Time: 2023-05-29 04:34:45.508411 - 368 granules remaining
Time: 2023-05-29 04:35:45.569698 - 340 granules remaining
Time: 2023-05-29 04:36:45.628404 - 307 granules remaining
Time: 2023-05-29 04:37:45.688427 - 284 granules remaining
Time: 2023-05-29 04:38:45.749038 - 256 granules remaining
Time: 2023-05-29 04:39:45.808410 - 222 granules remaining
Time: 2023-05-29 04:40:45.868405 - 198 granules remaining
Time: 2023-05-29 04:41:45.928396 - 169 granules remaining
Time: 2023-05-29 04:42:45.988406 - 140 granules remaining
Time: 2023-05-29 04:43:46.048406 - 109 granules remaining
Time: 2023-05-29 04:44:46.108396 - 88 granules remaining
Time: 2023-05-29 04:45:46.168407 - 58 granules remaining
Time: 2023-05-29 04:46:46.228406 - 23 granules remaining
2023-05-29 04:47:46.288441
2016161
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/09/%S2A%''. Waiting 15 seconds
Successfully retrieved 3301 objects with key filter %/2016/06/09/%S2A%
2023-05-29 04:49:14.442934
Time: 2023-05-29 04:49:16.576885 - 3301 granules remaining
Time: 2023-05-29 04:50:16.636403 - 3301 granules remaining
Time: 2023-05-29 04:51:16.697859 - 3261 granules remaining
Time: 2023-05-29 04:52:16.756419 - 3221 granules remaining
Time: 2023-05-29 04:53:16.818021 - 3221 granules remaining
Time: 2023-05-29 04:54:16.876402 - 3181 granules remaining
Time: 2023-05-29 04:55:16.936435 - 3141 granules remaining
Time: 2023-05-29 04:56:16.996407 - 3113 granules remaining
Time: 2023-05-29 04:57:17.056404 - 3101 granules remaining
Time: 2023-05-29 04:58:17.116405 - 3061 granules remaining
Time: 2023-05-29 04:59:17.176404 - 3022 granules remaining
Time: 2023-05-29 05:00:17.236405 - 3021 granules remaining
Time: 2023-05-29 05:01:17.296412 - 2981 granules remaining
Time: 2023-05-29 05:02:17.356404 - 2942 granules remaining
Time: 2023-05-29 05:03:17.416416 - 2931 granules remaining
Time: 2023-05-29 05:04:17.476410 - 2901 granules remaining
Time: 2023-05-29 05:05:17.536409 - 2862 granules remaining
Time: 2023-05-29 05:06:17.596428 - 2833 granules remaining
Time: 2023-05-29 05:07:17.656424 - 2821 granules remaining
Time: 2023-05-29 05:08:17.716409 - 2781 granules remaining
Time: 2023-05-29 05:09:17.776410 - 2743 granules remaining
Time: 2023-05-29 05:10:17.837026 - 2734 granules remaining
Time: 2023-05-29 05:11:17.897131 - 2701 granules remaining
Time: 2023-05-29 05:12:17.956399 - 2662 granules remaining
Time: 2023-05-29 05:13:18.016409 - 2639 granules remaining
Time: 2023-05-29 05:14:18.076409 - 2621 granules remaining
Time: 2023-05-29 05:15:18.136410 - 2582 granules remaining
Time: 2023-05-29 05:16:18.196401 - 2548 granules remaining
Time: 2023-05-29 05:17:18.256405 - 2533 granules remaining
Time: 2023-05-29 05:18:18.316417 - 2502 granules remaining
Time: 2023-05-29 05:19:18.377927 - 2462 granules remaining
Time: 2023-05-29 05:20:18.436410 - 2443 granules remaining
Time: 2023-05-29 05:21:18.496411 - 2421 granules remaining
Time: 2023-05-29 05:22:18.556405 - 2382 granules remaining
Time: 2023-05-29 05:23:18.616418 - 2352 granules remaining
Time: 2023-05-29 05:24:18.677970 - 2332 granules remaining
Time: 2023-05-29 05:25:18.739021 - 2301 granules remaining
Time: 2023-05-29 05:26:18.796474 - 2262 granules remaining
Time: 2023-05-29 05:27:18.856411 - 2240 granules remaining
Time: 2023-05-29 05:28:18.916403 - 2219 granules remaining
Time: 2023-05-29 05:29:18.976403 - 2182 granules remaining
Time: 2023-05-29 05:30:19.036404 - 2147 granules remaining
Time: 2023-05-29 05:31:19.096402 - 2130 granules remaining
Time: 2023-05-29 05:32:19.156404 - 2101 granules remaining
Time: 2023-05-29 05:33:19.216406 - 2063 granules remaining
Time: 2023-05-29 05:34:19.276449 - 2042 granules remaining
Time: 2023-05-29 05:35:19.336414 - 2019 granules remaining
Time: 2023-05-29 05:36:19.396400 - 1982 granules remaining
Time: 2023-05-29 05:37:19.456427 - 1941 granules remaining
Time: 2023-05-29 05:38:19.516399 - 1881 granules remaining
Time: 2023-05-29 05:39:19.576408 - 1822 granules remaining
Time: 2023-05-29 05:40:19.636405 - 1791 granules remaining
Time: 2023-05-29 05:41:19.696622 - 1772 granules remaining
Time: 2023-05-29 05:42:19.756402 - 1742 granules remaining
Time: 2023-05-29 05:43:19.816405 - 1706 granules remaining
Time: 2023-05-29 05:44:19.876427 - 1682 granules remaining
Time: 2023-05-29 05:45:19.936404 - 1662 granules remaining
Time: 2023-05-29 05:46:19.996404 - 1623 granules remaining
Time: 2023-05-29 05:47:20.056415 - 1598 granules remaining
Time: 2023-05-29 05:48:20.116403 - 1580 granules remaining
Time: 2023-05-29 05:49:20.176407 - 1542 granules remaining
Time: 2023-05-29 05:50:20.236400 - 1517 granules remaining
Time: 2023-05-29 05:51:20.296412 - 1492 granules remaining
Time: 2023-05-29 05:52:20.356403 - 1462 granules remaining
Time: 2023-05-29 05:53:20.416410 - 1428 granules remaining
Time: 2023-05-29 05:54:20.477374 - 1405 granules remaining
Time: 2023-05-29 05:55:20.536404 - 1381 granules remaining
Time: 2023-05-29 05:56:20.596408 - 1342 granules remaining
Time: 2023-05-29 05:57:20.656408 - 1321 granules remaining
Time: 2023-05-29 05:58:20.716411 - 1298 granules remaining
Time: 2023-05-29 05:59:20.776438 - 1262 granules remaining
Time: 2023-05-29 06:00:20.836405 - 1238 granules remaining
Time: 2023-05-29 06:01:20.896406 - 1211 granules remaining
Time: 2023-05-29 06:02:20.956420 - 1181 granules remaining
Time: 2023-05-29 06:03:21.016414 - 1148 granules remaining
Time: 2023-05-29 06:04:21.076415 - 1129 granules remaining
Time: 2023-05-29 06:05:21.136400 - 1101 granules remaining
Time: 2023-05-29 06:06:21.196413 - 1062 granules remaining
Time: 2023-05-29 06:07:21.256404 - 1044 granules remaining
Time: 2023-05-29 06:08:21.316404 - 1017 granules remaining
Time: 2023-05-29 06:09:21.376404 - 982 granules remaining
Time: 2023-05-29 06:10:21.437972 - 960 granules remaining
Time: 2023-05-29 06:11:21.496412 - 934 granules remaining
Time: 2023-05-29 06:12:21.556411 - 901 granules remaining
Time: 2023-05-29 06:13:21.616409 - 870 granules remaining
Time: 2023-05-29 06:14:21.676399 - 850 granules remaining
Time: 2023-05-29 06:15:21.736402 - 821 granules remaining
Time: 2023-05-29 06:16:21.796411 - 785 granules remaining
Time: 2023-05-29 06:17:21.856408 - 768 granules remaining
Time: 2023-05-29 06:18:21.916413 - 738 granules remaining
Time: 2023-05-29 06:19:21.978750 - 705 granules remaining
Time: 2023-05-29 06:20:22.036646 - 687 granules remaining
Time: 2023-05-29 06:21:22.096415 - 657 granules remaining
Time: 2023-05-29 06:22:22.156958 - 622 granules remaining
Time: 2023-05-29 06:23:22.216417 - 603 granules remaining
Time: 2023-05-29 06:24:22.276406 - 575 granules remaining
Time: 2023-05-29 06:25:22.336468 - 541 granules remaining
Time: 2023-05-29 06:26:22.396461 - 511 granules remaining
Time: 2023-05-29 06:27:22.456405 - 489 granules remaining
Time: 2023-05-29 06:28:22.516407 - 459 granules remaining
Time: 2023-05-29 06:29:22.576413 - 429 granules remaining
Time: 2023-05-29 06:30:22.636413 - 409 granules remaining
Time: 2023-05-29 06:31:22.698269 - 378 granules remaining
Time: 2023-05-29 06:32:22.756406 - 345 granules remaining
Time: 2023-05-29 06:33:22.816410 - 325 granules remaining
Time: 2023-05-29 06:34:22.876426 - 297 granules remaining
Time: 2023-05-29 06:35:22.936406 - 261 granules remaining
Time: 2023-05-29 06:36:22.996445 - 236 granules remaining
Time: 2023-05-29 06:37:23.056407 - 213 granules remaining
Time: 2023-05-29 06:38:23.116416 - 181 granules remaining
Time: 2023-05-29 06:39:23.176434 - 150 granules remaining
Time: 2023-05-29 06:40:23.236401 - 132 granules remaining
Time: 2023-05-29 06:41:23.296402 - 98 granules remaining
Time: 2023-05-29 06:42:23.356408 - 67 granules remaining
Time: 2023-05-29 06:43:23.416413 - 47 granules remaining
Time: 2023-05-29 06:44:23.476407 - 16 granules remaining
2023-05-29 06:45:23.536410
2016160
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-27-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-27-01-00' AND key like '%/2016/06/08/%S2A%''. Waiting 15 seconds
Successfully retrieved 3589 objects with key filter %/2016/06/08/%S2A%
2023-05-29 06:46:50.209679
Time: 2023-05-29 06:46:52.256890 - 3589 granules remaining
Time: 2023-05-29 06:47:52.316401 - 3589 granules remaining
Time: 2023-05-29 06:48:52.380157 - 3549 granules remaining
Time: 2023-05-29 06:49:52.436408 - 3509 granules remaining
Time: 2023-05-29 06:50:52.496410 - 3509 granules remaining
Time: 2023-05-29 06:51:52.556422 - 3469 granules remaining
Time: 2023-05-29 06:52:52.616406 - 3429 granules remaining
Time: 2023-05-29 06:53:52.676412 - 3409 granules remaining
Time: 2023-05-29 06:54:52.736418 - 3389 granules remaining
Time: 2023-05-29 06:55:52.796405 - 3349 granules remaining
Time: 2023-05-29 06:56:52.856439 - 3310 granules remaining
Time: 2023-05-29 06:57:52.916400 - 3306 granules remaining
Time: 2023-05-29 06:58:52.976410 - 3269 granules remaining
Time: 2023-05-29 06:59:53.036402 - 3229 granules remaining
Time: 2023-05-29 07:00:53.096445 - 3221 granules remaining
Time: 2023-05-29 07:01:53.156430 - 3189 granules remaining
Time: 2023-05-29 07:02:53.216396 - 3149 granules remaining
Time: 2023-05-29 07:03:53.276419 - 3131 granules remaining
Time: 2023-05-29 07:04:53.336401 - 3109 granules remaining
Time: 2023-05-29 07:05:53.396406 - 3069 granules remaining
Time: 2023-05-29 07:06:53.456407 - 3000 granules remaining
Time: 2023-05-29 07:07:53.516413 - 2949 granules remaining
Time: 2023-05-29 07:08:53.576427 - 2912 granules remaining
Time: 2023-05-29 07:09:53.636397 - 2889 granules remaining
Time: 2023-05-29 07:10:53.696407 - 2869 granules remaining
Time: 2023-05-29 07:11:53.756403 - 2829 granules remaining
Time: 2023-05-29 07:12:53.816405 - 2803 granules remaining
Time: 2023-05-29 07:13:53.876407 - 2789 granules remaining
Time: 2023-05-29 07:14:53.936406 - 2749 granules remaining
Time: 2023-05-29 07:15:53.996403 - 2718 granules remaining
Time: 2023-05-29 07:16:54.056402 - 2700 granules remaining
Time: 2023-05-29 07:17:54.116399 - 2669 granules remaining
Time: 2023-05-29 07:18:54.177063 - 2637 granules remaining
Time: 2023-05-29 07:19:54.236412 - 2612 granules remaining
Time: 2023-05-29 07:20:54.296401 - 2589 granules remaining
Time: 2023-05-29 07:21:54.356410 - 2555 granules remaining
Time: 2023-05-29 07:22:54.416419 - 2522 granules remaining
Time: 2023-05-29 07:23:54.476409 - 2505 granules remaining
Time: 2023-05-29 07:24:54.537412 - 2469 granules remaining
Time: 2023-05-29 07:25:54.596402 - 2439 granules remaining
Time: 2023-05-29 07:26:54.656408 - 2416 granules remaining
Time: 2023-05-29 07:27:54.716411 - 2389 granules remaining
Time: 2023-05-29 07:28:54.776406 - 2354 granules remaining
Time: 2023-05-29 07:29:54.836663 - 2323 granules remaining
Time: 2023-05-29 07:30:54.896407 - 2304 granules remaining
Time: 2023-05-29 07:31:54.956406 - 2270 granules remaining
Time: 2023-05-29 07:32:55.016410 - 2239 granules remaining
Time: 2023-05-29 07:33:55.076407 - 2214 granules remaining
Time: 2023-05-29 07:34:55.138934 - 2189 granules remaining
Time: 2023-05-29 07:35:55.196825 - 2156 granules remaining
Time: 2023-05-29 07:36:55.256410 - 2130 granules remaining
Time: 2023-05-29 07:37:55.316401 - 2108 granules remaining
Time: 2023-05-29 07:38:55.376409 - 2072 granules remaining
Time: 2023-05-29 07:39:55.436407 - 2044 granules remaining
Time: 2023-05-29 07:40:55.496412 - 2025 granules remaining
Time: 2023-05-29 07:41:55.556406 - 1991 granules remaining
Time: 2023-05-29 07:42:55.616399 - 1963 granules remaining
Time: 2023-05-29 07:43:55.676402 - 1943 granules remaining
Time: 2023-05-29 07:44:55.736418 - 1909 granules remaining
Time: 2023-05-29 07:45:55.796408 - 1879 granules remaining
Time: 2023-05-29 07:46:55.856407 - 1860 granules remaining
Time: 2023-05-29 07:47:55.916419 - 1830 granules remaining
Time: 2023-05-29 07:48:55.976409 - 1801 granules remaining
Time: 2023-05-29 07:49:56.037749 - 1775 granules remaining
Time: 2023-05-29 07:50:56.096402 - 1749 granules remaining
Time: 2023-05-29 07:51:56.156411 - 1717 granules remaining
Time: 2023-05-29 07:52:56.217818 - 1693 granules remaining
Time: 2023-05-29 07:53:56.276407 - 1668 granules remaining
Time: 2023-05-29 07:54:56.336406 - 1637 granules remaining
Time: 2023-05-29 07:55:56.396412 - 1611 granules remaining
Time: 2023-05-29 07:56:56.456411 - 1583 granules remaining
Time: 2023-05-29 07:57:56.516405 - 1552 granules remaining
Time: 2023-05-29 07:58:56.576401 - 1522 granules remaining
Time: 2023-05-29 07:59:56.636472 - 1500 granules remaining
Time: 2023-05-29 08:00:56.696404 - 1470 granules remaining
Time: 2023-05-29 08:01:56.756406 - 1441 granules remaining
Time: 2023-05-29 08:02:56.816436 - 1417 granules remaining
Time: 2023-05-29 08:03:56.876403 - 1388 granules remaining
Time: 2023-05-29 08:04:56.936412 - 1356 granules remaining
Time: 2023-05-29 08:05:56.996408 - 1333 granules remaining
Time: 2023-05-29 08:06:57.056435 - 1307 granules remaining
Time: 2023-05-29 08:07:57.116410 - 1274 granules remaining
